num_vehicles,charger_power,energy_vehicle,efficiency,avg_initial_energy,total_savings,total_original_cost
20,0.006,0.04,0.9,0.6,3.0500948988709806e-14,268.6666169155268
20,0.006,0.04,0.9,0.7,3.902586587223312e-14,268.6666169155268
20,0.006,0.04,0.9,0.8,-3.424672931054782,268.6666169155268
20,0.006,0.04,0.95,0.6,0.796883102493078,268.6666169155268
20,0.006,0.04,0.95,0.7,0.7968831024930547,268.6666169155268
20,0.006,0.04,0.95,0.8,0.7373264931045167,268.6666169155268
20,0.006,0.04,0.99,0.6,7.056865524496292,268.6666169155268
20,0.006,0.04,0.99,0.7,6.711977780057983,268.6666169155268
20,0.006,0.04,0.99,0.8,5.526969056040218,268.6666169155268
20,0.006,0.064,0.9,0.6,-1.942222424555772e-15,268.6666169155268
20,0.006,0.064,0.9,0.7,-3.614200952406494e-15,268.6666169155268
20,0.006,0.064,0.9,0.8,-8.90360080576673,268.6666169155268
20,0.006,0.064,0.95,0.6,0.7968831024930578,268.6666169155268
20,0.006,0.064,0.95,0.7,0.7968831024930386,268.6666169155268
20,0.006,0.064,0.95,0.8,0.762112009671333,268.6666169155268
20,0.006,0.064,0.99,0.6,7.131676439999889,268.6666169155268
20,0.006,0.064,0.99,0.7,6.857074934295952,268.6666169155268
20,0.006,0.064,0.99,0.8,6.5358417784027285,268.6666169155268
20,0.006,0.08,0.9,0.6,1.8277254709708755e-14,268.6666169155268
20,0.006,0.08,0.9,0.7,-1.6272131211914063e-14,268.6666169155268
20,0.006,0.08,0.9,0.8,-7.526942177177308e-14,268.6666169155268
20,0.006,0.08,0.95,0.6,0.7968831024930091,268.6666169155268
20,0.006,0.08,0.95,0.7,0.7968831024930174,268.6666169155268
20,0.006,0.08,0.95,0.8,0.7245736326372559,268.6666169155268
20,0.006,0.08,0.99,0.6,7.1316764399998815,268.6666169155268
20,0.006,0.08,0.99,0.7,7.122588157961848,268.6666169155268
20,0.006,0.08,0.99,0.8,6.839923671890701,268.6666169155268
20,0.0072,0.04,0.9,0.6,8.781742694141674e-15,268.6666169155268
20,0.0072,0.04,0.9,0.7,6.491469688174602e-14,268.6666169155268
20,0.0072,0.04,0.9,0.8,-5.579279452061284,268.6666169155268
20,0.0072,0.04,0.95,0.6,0.9387629512696167,268.6666169155268
20,0.0072,0.04,0.95,0.7,0.9246487864122261,268.6666169155268
20,0.0072,0.04,0.95,0.8,0.9020373208831595,268.6666169155268
20,0.0072,0.04,0.99,0.6,8.05049397022373,268.6666169155268
20,0.0072,0.04,0.99,0.7,7.5860105278478525,268.6666169155268
20,0.0072,0.04,0.99,0.8,6.180256536612665,268.6666169155268
20,0.0072,0.064,0.9,0.6,-1.6447477060865795e-14,268.6666169155268
20,0.0072,0.064,0.9,0.7,-2.4493289341176447e-14,268.6666169155268
20,0.0072,0.064,0.9,0.8,-4.579065369793268,268.6666169155268
20,0.0072,0.064,0.95,0.6,0.9562597229916882,268.6666169155268
20,0.0072,0.064,0.95,0.7,0.9562597229916825,268.6666169155268
20,0.0072,0.064,0.95,0.8,-4.965721501179062,268.6666169155268
20,0.0072,0.064,0.99,0.6,8.54688260316964,268.6666169155268
20,0.0072,0.064,0.99,0.7,8.052528892753186,268.6666169155268
20,0.0072,0.064,0.99,0.8,7.932746113085377,268.6666169155268
20,0.0072,0.08,0.9,0.6,-1.4384066854278282e-14,268.6666169155268
20,0.0072,0.08,0.9,0.7,-2.6601568170470106e-14,268.6666169155268
20,0.0072,0.08,0.9,0.8,-5.3732918812225385,268.6666169155268
20,0.0072,0.08,0.95,0.6,0.9562597229916332,268.6666169155268
20,0.0072,0.08,0.95,0.7,0.9562597229916244,268.6666169155268
20,0.0072,0.08,0.95,0.8,-0.629472183185026,268.6666169155268
20,0.0072,0.08,0.99,0.6,8.5209381513749,268.6666169155268
20,0.0072,0.08,0.99,0.7,8.34193307342439,268.6666169155268
20,0.0072,0.08,0.99,0.8,9.900154298100757,268.6666169155268
20,0.0008,0.04,0.9,0.6,1.3188286183615786e-14,268.6666169155268
20,0.0008,0.04,0.9,0.7,-2.0887861752749712e-14,268.6666169155268
20,0.0008,0.04,0.9,0.8,-9.193337172259949e-14,268.6666169155268
20,0.0008,0.04,0.95,0.6,0.10625108033244779,268.6666169155268
20,0.0008,0.04,0.95,0.7,0.10625108033245537,268.6666169155268
20,0.0008,0.04,0.95,0.8,0.14774041229922,268.6666169155268
20,0.0008,0.04,0.99,0.6,0.9508901919999919,268.6666169155268
20,0.0008,0.04,0.99,0.7,0.9508901919999972,268.6666169155268
20,0.0008,0.04,0.99,0.8,0.9501138567432602,268.6666169155268
20,0.0008,0.064,0.9,0.6,-7.812898440186234e-14,268.6666169155268
20,0.0008,0.064,0.9,0.7,-1.24905935204242e-13,268.6666169155268
20,0.0008,0.064,0.9,0.8,-0.4733346572000512,268.6666169155268
20,0.0008,0.064,0.95,0.6,0.10625108033246003,268.6666169155268
20,0.0008,0.064,0.95,0.7,0.10625108033244601,268.6666169155268
20,0.0008,0.064,0.95,0.8,0.10625108033241551,268.6666169155268
20,0.0008,0.064,0.99,0.6,0.9508901920000448,268.6666169155268
20,0.0008,0.064,0.99,0.7,0.9508901920000745,268.6666169155268
20,0.0008,0.064,0.99,0.8,0.9378779765017776,268.6666169155268
20,0.0008,0.08,0.9,0.6,-1.0055021919253001e-13,268.6666169155268
20,0.0008,0.08,0.9,0.7,-1.283792083056623e-13,268.6666169155268
20,0.0008,0.08,0.9,0.8,-1.288188631286269e-13,268.6666169155268
20,0.0008,0.08,0.95,0.6,0.10625108033245508,268.6666169155268
20,0.0008,0.08,0.95,0.7,0.10625108033241634,268.6666169155268
20,0.0008,0.08,0.95,0.8,0.10625108033236233,268.6666169155268
20,0.0008,0.08,0.99,0.6,0.9508901920000993,268.6666169155268
20,0.0008,0.08,0.99,0.7,0.9637391537251928,268.6666169155268
20,0.0008,0.08,0.99,0.8,0.9415314541621658,268.6666169155268
40,0.006,0.04,0.9,0.6,6.020871301526398e-14,268.6666169155268
40,0.006,0.04,0.9,0.7,1.0974245817640949e-13,268.6666169155268
40,0.006,0.04,0.9,0.8,-3.818542223018032,268.6666169155268
40,0.006,0.04,0.95,0.6,1.573077498508289,268.6666169155268
40,0.006,0.04,0.95,0.7,1.5524625758425552,268.6666169155268
40,0.006,0.04,0.95,0.8,-0.06078374823181992,268.6666169155268
40,0.006,0.04,0.99,0.6,13.918827013841675,268.6666169155268
40,0.006,0.04,0.99,0.7,13.560024878947535,268.6666169155268
40,0.006,0.04,0.99,0.8,11.906919460382358,268.6666169155268
40,0.006,0.064,0.9,0.6,3.308626810027972e-14,268.6666169155268
40,0.006,0.064,0.9,0.7,-7.131536680637928e-14,268.6666169155268
40,0.006,0.064,0.9,0.8,-4.753388630845471,268.6666169155268
40,0.006,0.064,0.95,0.6,1.593766204986097,268.6666169155268
40,0.006,0.064,0.95,0.7,1.5788040172470699,268.6666169155268
40,0.006,0.064,0.95,0.8,-2.579039592782128,268.6666169155268
40,0.006,0.064,0.99,0.6,14.256475979635075,268.6666169155268
40,0.006,0.064,0.99,0.7,13.724154544895162,268.6666169155268
40,0.006,0.064,0.99,0.8,12.972783402884945,268.6666169155268
40,0.006,0.08,0.9,0.6,6.575469335690097e-15,268.6666169155268
40,0.006,0.08,0.9,0.7,-4.229218154166679,268.6666169155268
40,0.006,0.08,0.9,0.8,-9.651094268377234e-14,268.6666169155268
40,0.006,0.08,0.95,0.6,1.593766204986077,268.6666169155268
40,0.006,0.08,0.95,0.7,1.5757839352387242,268.6666169155268
40,0.006,0.08,0.95,0.8,1.519382109650247,268.6666169155268
40,0.006,0.08,0.99,0.6,14.256072096307603,268.6666169155268
40,0.006,0.08,0.99,0.7,14.180089527410889,268.6666169155268
40,0.006,0.08,0.99,0.8,14.668298061976174,268.6666169155268
40,0.0072,0.04,0.9,0.6,1.9760469302521073e-14,268.6666169155268
40,0.0072,0.04,0.9,0.7,8.145370229001304e-14,268.6666169155268
40,0.0072,0.04,0.9,0.8,-5.580348624591657,268.6666169155268
40,0.0072,0.04,0.95,0.6,1.9116430058306046,268.6666169155268
40,0.0072,0.04,0.95,0.7,1.8354886278241054,268.6666169155268
40,0.0072,0.04,0.95,0.8,1.6255136966934425,268.6666169155268
40,0.0072,0.04,0.99,0.6,16.626766494994804,268.6666169155268
40,0.0072,0.04,0.99,0.7,14.949658995152738,268.6666169155268
40,0.0072,0.04,0.99,0.8,13.939233660493974,268.6666169155268
40,0.0072,0.064,0.9,0.6,-5.180243387026275e-14,268.6666169155268
40,0.0072,0.064,0.9,0.7,5.2070067008136456e-14,268.6666169155268
40,0.0072,0.064,0.9,0.8,-4.87007842824975,268.6666169155268
40,0.0072,0.064,0.95,0.6,1.9125194459833872,268.6666169155268
40,0.0072,0.064,0.95,0.7,1.906134880714432,268.6666169155268
40,0.0072,0.064,0.95,0.8,-3.5271564102268274,268.6666169155268
40,0.0072,0.064,0.99,0.6,17.06304441517695,268.6666169155268
40,0.0072,0.064,0.99,0.7,16.58231104811509,268.6666169155268
40,0.0072,0.064,0.99,0.8,15.55181573692169,268.6666169155268
40,0.0072,0.08,0.9,0.6,-2.7850118045069066e-16,268.6666169155268
40,0.0072,0.08,0.9,0.7,-2.9422584160720954e-14,268.6666169155268
40,0.0072,0.08,0.9,0.8,-8.803435069965436,268.6666169155268
40,0.0072,0.08,0.95,0.6,1.9125194459832906,268.6666169155268
40,0.0072,0.08,0.95,0.7,1.912519445983219,268.6666169155268
40,0.0072,0.08,0.95,0.8,-1.4240765139263014,268.6666169155268
40,0.0072,0.08,0.99,0.6,17.107343774628546,268.6666169155268
40,0.0072,0.08,0.99,0.7,16.876831793863015,268.6666169155268
40,0.0072,0.08,0.99,0.8,17.666415961213087,268.6666169155268
40,0.0008,0.04,0.9,0.6,-6.402787371476143e-15,268.6666169155268
40,0.0008,0.04,0.9,0.7,-9.079413978464726e-14,268.6666169155268
40,0.0008,0.04,0.9,0.8,-0.2569935200001675,268.6666169155268
40,0.0008,0.04,0.95,0.6,0.2125021606648921,268.6666169155268
40,0.0008,0.04,0.95,0.7,0.21167815496168071,268.6666169155268
40,0.0008,0.04,0.95,0.8,0.21250216066491465,268.6666169155268
40,0.0008,0.04,0.99,0.6,1.9017803839999918,268.6666169155268
40,0.0008,0.04,0.99,0.7,1.9017803840000276,268.6666169155268
40,0.0008,0.04,0.99,0.8,1.8947242047873987,268.6666169155268
40,0.0008,0.064,0.9,0.6,-1.6755071505572534e-13,268.6666169155268
40,0.0008,0.064,0.9,0.7,-2.2695059373467618e-13,268.6666169155268
40,0.0008,0.064,0.9,0.8,-0.25699352000024867,268.6666169155268
40,0.0008,0.064,0.95,0.6,0.2125021606649129,268.6666169155268
40,0.0008,0.064,0.95,0.7,0.2096802103718129,268.6666169155268
40,0.0008,0.064,0.95,0.8,0.23324682664823543,268.6666169155268
40,0.0008,0.064,0.99,0.6,1.9017803840000855,268.6666169155268
40,0.0008,0.064,0.99,0.7,1.9017803840001535,268.6666169155268
40,0.0008,0.064,0.99,0.8,1.8884737874077766,268.6666169155268
40,0.0008,0.08,0.9,0.6,-2.2416955119432265e-13,268.6666169155268
40,0.0008,0.08,0.9,0.7,-2.463385973070637e-13,268.6666169155268
40,0.0008,0.08,0.9,0.8,-2.6009979326585564e-13,268.6666169155268
40,0.0008,0.08,0.95,0.6,0.21250216066489247,268.6666169155268
40,0.0008,0.08,0.95,0.7,0.2125021606648319,268.6666169155268
40,0.0008,0.08,0.95,0.8,0.233246826648122,268.6666169155268
40,0.0008,0.08,0.99,0.6,1.9017803840001966,268.6666169155268
40,0.0008,0.08,0.99,0.7,1.901780384000237,268.6666169155268
40,0.0008,0.08,0.99,0.8,2.1085044080069464,268.6666169155268
60,0.006,0.04,0.9,0.6,1.0415974506516877e-13,268.6666169155268
60,0.006,0.04,0.9,0.7,1.2464120881239274e-13,268.6666169155268
60,0.006,0.04,0.9,0.8,2.055987265202689e-13,268.6666169155268
60,0.006,0.04,0.95,0.6,2.3891864488758956,268.6666169155268
60,0.006,0.04,0.95,0.7,0.306333025077094,268.6666169155268
60,0.006,0.04,0.95,0.8,0.028224004804581426,268.6666169155268
60,0.006,0.04,0.99,0.6,20.857338618748695,268.6666169155268
60,0.006,0.04,0.99,0.7,19.822060553885382,268.6666169155268
60,0.006,0.04,0.99,0.8,15.826567683966644,268.6666169155268
60,0.006,0.064,0.9,0.6,3.281086340123364e-14,268.6666169155268
60,0.006,0.064,0.9,0.7,-1.1537058634825124e-13,268.6666169155268
60,0.006,0.064,0.9,0.8,-1.211724817706816e-13,268.6666169155268
60,0.006,0.064,0.95,0.6,2.3906493074791584,268.6666169155268
60,0.006,0.064,0.95,0.7,2.390649307479131,268.6666169155268
60,0.006,0.064,0.95,0.8,1.097548929040093,268.6666169155268
60,0.006,0.064,0.99,0.6,21.378507245905162,268.6666169155268
60,0.006,0.064,0.99,0.7,20.830858476005858,268.6666169155268
60,0.006,0.064,0.99,0.8,21.039194877487397,268.6666169155268
60,0.006,0.08,0.9,0.6,6.612080674650583e-15,268.6666169155268
60,0.006,0.08,0.9,0.7,-6.693584922445872e-14,268.6666169155268
60,0.006,0.08,0.9,0.8,-10.509768367017765,268.6666169155268
60,0.006,0.08,0.95,0.6,2.390649307479117,268.6666169155268
60,0.006,0.08,0.95,0.7,2.3906493074789963,268.6666169155268
60,0.006,0.08,0.95,0.8,1.5364564216322276,268.6666169155268
60,0.006,0.08,0.99,0.6,21.37405897175587,268.6666169155268
60,0.006,0.08,0.99,0.7,21.137620363125784,268.6666169155268
60,0.006,0.08,0.99,0.8,19.829181411511634,268.6666169155268
60,0.0072,0.04,0.9,0.6,-2.7967905769088376e-15,268.6666169155268
60,0.0072,0.04,0.9,0.7,1.7109091920985977e-13,268.6666169155268
60,0.0072,0.04,0.9,0.8,-4.323702269826781,268.6666169155268
60,0.0072,0.04,0.95,0.6,2.8687791689751316,268.6666169155268
60,0.0072,0.04,0.95,0.7,2.7960833823497584,268.6666169155268
60,0.0072,0.04,0.95,0.8,-0.43246884409213704,268.6666169155268
60,0.0072,0.04,0.99,0.6,24.51685341517283,268.6666169155268
60,0.0072,0.04,0.99,0.7,22.56698587661037,268.6666169155268
60,0.0072,0.04,0.99,0.8,18.01157612015837,268.6666169155268
60,0.0072,0.064,0.9,0.6,-2.6623243540302434e-14,268.6666169155268
60,0.0072,0.064,0.9,0.7,-1.3862825817834051e-15,268.6666169155268
60,0.0072,0.064,0.9,0.8,-5.0647950207081625,268.6666169155268
60,0.0072,0.064,0.95,0.6,2.868779168975111,268.6666169155268
60,0.0072,0.064,0.95,0.7,2.7917395304777513,268.6666169155268
60,0.0072,0.064,0.95,0.8,-2.2533892117050067,268.6666169155268
60,0.0072,0.064,0.99,0.6,25.487933763987208,268.6666169155268
60,0.0072,0.064,0.99,0.7,24.643029895725842,268.6666169155268
60,0.0072,0.064,0.99,0.8,21.76773444273119,268.6666169155268
60,0.0072,0.08,0.9,0.6,-4.877978229678172e-14,268.6666169155268
60,0.0072,0.08,0.9,0.7,-9.000779288559357e-14,268.6666169155268
60,0.0072,0.08,0.9,0.8,-5.36600001303258,268.6666169155268
60,0.0072,0.08,0.95,0.6,2.8687791689749353,268.6666169155268
60,0.0072,0.08,0.95,0.7,2.868779168974849,268.6666169155268
60,0.0072,0.08,0.95,0.8,3.007635874066004,268.6666169155268
60,0.0072,0.08,0.99,0.6,25.655798048009114,268.6666169155268
60,0.0072,0.08,0.99,0.7,24.675014080001915,268.6666169155268
60,0.0072,0.08,0.99,0.8,25.014766649358496,268.6666169155268
60,0.0008,0.04,0.9,0.6,-1.394119411926575e-14,268.6666169155268
60,0.0008,0.04,0.9,0.7,-1.2780572932434554e-13,268.6666169155268
60,0.0008,0.04,0.9,0.8,-0.9038326003088039,268.6666169155268
60,0.0008,0.04,0.95,0.6,0.3187532409973512,268.6666169155268
60,0.0008,0.04,0.95,0.7,0.3187532409973726,268.6666169155268
60,0.0008,0.04,0.95,0.8,0.3367993786525355,268.6666169155268
60,0.0008,0.04,0.99,0.6,2.85267057599998,268.6666169155268
60,0.0008,0.04,0.99,0.7,2.8526705760000044,268.6666169155268
60,0.0008,0.04,0.99,0.8,3.185166437089335,268.6666169155268
60,0.0008,0.064,0.9,0.6,-2.651924426583243e-13,268.6666169155268
60,0.0008,0.064,0.9,0.7,-3.3809572004030214e-13,268.6666169155268
