num_vehicles,charger_power,energy_vehicle,efficiency,avg_initial_energy,total_savings,total_original_cost
60,0.0008,0.064,0.9,0.8,-0.513987040000378,268.6666169155268
60,0.0008,0.064,0.95,0.6,0.3187532409973787,268.6666169155268
60,0.0008,0.064,0.95,0.7,0.31875324099731506,268.6666169155268
60,0.0008,0.064,0.95,0.8,0.2638028120499491,268.6666169155268
60,0.0008,0.064,0.99,0.6,2.852670576000113,268.6666169155268
60,0.0008,0.064,0.99,0.7,2.8526705760002478,268.6666169155268
60,0.0008,0.064,0.99,0.8,3.247286670605673,268.6666169155268
60,0.0008,0.08,0.9,0.6,-3.275004258670309e-13,268.6666169155268
60,0.0008,0.08,0.9,0.7,-3.7405871043845517e-13,268.6666169155268
60,0.0008,0.08,0.9,0.8,-3.8707210613803167e-13,268.6666169155268
60,0.0008,0.08,0.95,0.6,0.3187532409973278,268.6666169155268
60,0.0008,0.08,0.95,0.7,0.3187532409971888,268.6666169155268
60,0.0008,0.08,0.95,0.8,0.31875324099708663,268.6666169155268
60,0.0008,0.08,0.99,0.6,2.85267057600025,268.6666169155268
60,0.0008,0.08,0.99,0.7,2.8526705760003526,268.6666169155268
60,0.0008,0.08,0.99,0.8,2.8432041529789807,268.6666169155268
80,0.006,0.04,0.9,0.6,1.2028385232287775e-13,268.6666169155268
80,0.006,0.04,0.9,0.7,1.4503293531420433e-13,268.6666169155268
80,0.006,0.04,0.9,0.8,-4.628959106247441,268.6666169155268
80,0.006,0.04,0.95,0.6,3.1872892953669405,268.6666169155268
80,0.006,0.04,0.95,0.7,3.0613132530930924,268.6666169155268
80,0.006,0.04,0.95,0.8,-0.087298440493073,268.6666169155268
80,0.006,0.04,0.99,0.6,28.039332876097156,268.6666169155268
80,0.006,0.04,0.99,0.7,26.04930089175384,268.6666169155268
80,0.006,0.04,0.99,0.8,22.9744852968618,268.6666169155268
80,0.006,0.064,0.9,0.6,-2.315397006069639e-14,268.6666169155268
80,0.006,0.064,0.9,0.7,-1.3559935292672967e-13,268.6666169155268
80,0.006,0.064,0.9,0.8,-3.608466030819028,268.6666169155268
80,0.006,0.064,0.95,0.6,3.1875324099722513,268.6666169155268
80,0.006,0.064,0.95,0.7,3.1268965100179456,268.6666169155268
80,0.006,0.064,0.95,0.8,3.07664131158058,268.6666169155268
80,0.006,0.064,0.99,0.6,28.496913966381193,268.6666169155268
80,0.006,0.064,0.99,0.7,28.199790058929178,268.6666169155268
80,0.006,0.064,0.99,0.8,26.307174538856156,268.6666169155268
80,0.006,0.08,0.9,0.6,-6.676772849878445e-14,268.6666169155268
80,0.006,0.08,0.9,0.7,-2.482181994667431e-14,268.6666169155268
80,0.006,0.08,0.9,0.8,-4.072162389484421,268.6666169155268
80,0.006,0.08,0.95,0.6,3.1875324099720963,268.6666169155268
80,0.006,0.08,0.95,0.7,3.1875324099720403,268.6666169155268
80,0.006,0.08,0.95,0.8,3.049216755886481,268.6666169155268
80,0.006,0.08,0.99,0.6,28.52468331733768,268.6666169155268
80,0.006,0.08,0.99,0.7,28.87199092824796,268.6666169155268
80,0.006,0.08,0.99,0.8,27.337906428598608,268.6666169155268
80,0.0072,0.04,0.9,0.6,5.7229655042734425e-15,268.6666169155268
80,0.0072,0.04,0.9,0.7,2.475838761437088e-13,268.6666169155268
80,0.0072,0.04,0.9,0.8,-5.721241506609554,268.6666169155268
80,0.0072,0.04,0.95,0.6,3.825038891966867,268.6666169155268
80,0.0072,0.04,0.95,0.7,3.7215752419873875,268.6666169155268
80,0.0072,0.04,0.95,0.8,-0.7478810446072751,268.6666169155268
80,0.0072,0.04,0.99,0.6,32.786306800427965,268.6666169155268
80,0.0072,0.04,0.99,0.7,28.22053108713635,268.6666169155268
80,0.0072,0.04,0.99,0.8,26.873115335866473,268.6666169155268
80,0.0072,0.064,0.9,0.6,-7.990269904056824e-14,268.6666169155268
80,0.0072,0.064,0.9,0.7,-1.1598660400180514e-14,268.6666169155268
80,0.0072,0.064,0.9,0.8,-8.587375848547179,268.6666169155268
80,0.0072,0.064,0.95,0.6,3.8250388919667366,268.6666169155268
80,0.0072,0.064,0.95,0.7,3.7910443456078133,268.6666169155268
80,0.0072,0.064,0.95,0.8,0.15393019776469088,268.6666169155268
80,0.0072,0.064,0.99,0.6,34.11983346462875,268.6666169155268
80,0.0072,0.064,0.99,0.7,33.360331330566765,268.6666169155268
80,0.0072,0.064,0.99,0.8,27.111519173840993,268.6666169155268
80,0.0072,0.08,0.9,0.6,-1.0673067464550542e-13,268.6666169155268
80,0.0072,0.08,0.9,0.7,-1.0817108493654805e-13,268.6666169155268
80,0.0072,0.08,0.9,0.8,-5.046068951186671,268.6666169155268
80,0.0072,0.08,0.95,0.6,3.8250388919665452,268.6666169155268
80,0.0072,0.08,0.95,0.7,3.7918885316757964,268.6666169155268
80,0.0072,0.08,0.95,0.8,-1.426563657431973,268.6666169155268
80,0.0072,0.08,0.99,0.6,34.19506630717273,268.6666169155268
80,0.0072,0.08,0.99,0.7,33.33561766378558,268.6666169155268
80,0.0072,0.08,0.99,0.8,31.194352930985104,268.6666169155268
80,0.0008,0.04,0.9,0.6,-4.0902030026823734e-14,268.6666169155268
80,0.0008,0.04,0.9,0.7,-1.5687639230189947e-13,268.6666169155268
80,0.0008,0.04,0.9,0.8,-0.5686639272469871,268.6666169155268
80,0.0008,0.04,0.95,0.6,0.4250043213297939,268.6666169155268
80,0.0008,0.04,0.95,0.7,0.42500432132982385,268.6666169155268
80,0.0008,0.04,0.95,0.8,0.23752726268656066,268.6666169155268
80,0.0008,0.04,0.99,0.6,3.8035607679999766,268.6666169155268
80,0.0008,0.04,0.99,0.7,3.7963623352955227,268.6666169155268
80,0.0008,0.04,0.99,0.8,3.801364618943684,268.6666169155268
80,0.0008,0.064,0.9,0.6,-3.489974216737416e-13,268.6666169155268
80,0.0008,0.064,0.9,0.7,-4.755310435786844e-13,268.6666169155268
80,0.0008,0.064,0.9,0.8,-0.2569935200005049,268.6666169155268
80,0.0008,0.064,0.95,0.6,0.4250043213298285,268.6666169155268
80,0.0008,0.064,0.95,0.7,0.42500432132977567,268.6666169155268
80,0.0008,0.064,0.95,0.8,0.4664936532963707,268.6666169155268
80,0.0008,0.064,0.99,0.6,3.8035607680001644,268.6666169155268
80,0.0008,0.064,0.99,0.7,3.803404967393799,268.6666169155268
80,0.0008,0.064,0.99,0.8,4.141154330066778,268.6666169155268
80,0.0008,0.08,0.9,0.6,-4.0283141297496663e-13,268.6666169155268
80,0.0008,0.08,0.9,0.7,-0.2569935200004917,268.6666169155268
80,0.0008,0.08,0.9,0.8,-1.0790618928082962,268.6666169155268
80,0.0008,0.08,0.95,0.6,0.4250043213297258,268.6666169155268
80,0.0008,0.08,0.95,0.7,0.42500432132961696,268.6666169155268
80,0.0008,0.08,0.95,0.8,0.3634309432142963,268.6666169155268
80,0.0008,0.08,0.99,0.6,3.803560768000379,268.6666169155268
80,0.0008,0.08,0.99,0.7,3.803560768000456,268.6666169155268
80,0.0008,0.08,0.99,0.8,3.801642693572043,268.6666169155268
100,0.006,0.04,0.9,0.6,1.468317785066619e-13,268.6666169155268
100,0.006,0.04,0.9,0.7,2.3856458095886793e-13,268.6666169155268
100,0.006,0.04,0.9,0.8,-12.68921954612378,268.6666169155268
100,0.006,0.04,0.95,0.6,3.9456461154714715,268.6666169155268
100,0.006,0.04,0.95,0.7,3.877341352308825,268.6666169155268
100,0.006,0.04,0.95,0.8,-2.716691979293693,268.6666169155268
100,0.006,0.04,0.99,0.6,35.14069044875325,268.6666169155268
100,0.006,0.04,0.99,0.7,32.47564628743615,268.6666169155268
100,0.006,0.04,0.99,0.8,28.244674092302166,268.6666169155268
100,0.006,0.064,0.9,0.6,-1.3671876131215996e-14,268.6666169155268
100,0.006,0.064,0.9,0.7,-1.8602892230129564e-13,268.6666169155268
100,0.006,0.064,0.9,0.8,-4.657605825254419,268.6666169155268
100,0.006,0.064,0.95,0.6,3.9844155124652803,268.6666169155268
100,0.006,0.064,0.95,0.7,3.9314395429971576,268.6666169155268
100,0.006,0.064,0.95,0.8,-3.2181253481776375,268.6666169155268
100,0.006,0.064,0.99,0.6,35.50669012812189,268.6666169155268
100,0.006,0.064,0.99,0.7,34.72272307669187,268.6666169155268
100,0.006,0.064,0.99,0.8,33.5855316216855,268.6666169155268
100,0.006,0.08,0.9,0.6,5.938972404140319e-14,268.6666169155268
100,0.006,0.08,0.9,0.7,-5.900144955939268e-14,268.6666169155268
100,0.006,0.08,0.9,0.8,-8.537994158735282,268.6666169155268
100,0.006,0.08,0.95,0.6,3.9844155124651426,268.6666169155268
100,0.006,0.08,0.95,0.7,3.9712709013250915,268.6666169155268
100,0.006,0.08,0.95,0.8,-5.442379296077533,268.6666169155268
100,0.006,0.08,0.99,0.6,35.65058432254899,268.6666169155268
100,0.006,0.08,0.99,0.7,35.61554676359379,268.6666169155268
100,0.006,0.08,0.99,0.8,33.11955439506185,268.6666169155268
100,0.0072,0.04,0.9,0.6,4.632384753566755e-14,268.6666169155268
100,0.0072,0.04,0.9,0.7,2.5469880111234086e-13,268.6666169155268
100,0.0072,0.04,0.9,0.8,-16.36149070737588,268.6666169155268
100,0.0072,0.04,0.95,0.6,4.718750318614388,268.6666169155268
100,0.0072,0.04,0.95,0.7,4.664431965234576,268.6666169155268
100,0.0072,0.04,0.95,0.8,-8.953253847469274,268.6666169155268
100,0.0072,0.04,0.99,0.6,41.13505644732753,268.6666169155268
100,0.0072,0.04,0.99,0.7,38.264529099354114,268.6666169155268
100,0.0072,0.04,0.99,0.8,31.735552384227415,268.6666169155268
100,0.0072,0.064,0.9,0.6,-9.15250687738567e-14,268.6666169155268
100,0.0072,0.064,0.9,0.7,1.358001384954568e-14,268.6666169155268
100,0.0072,0.064,0.9,0.8,-5.506223440598283,268.6666169155268
100,0.0072,0.064,0.95,0.6,4.781298614958468,268.6666169155268
100,0.0072,0.064,0.95,0.7,4.753796301545048,268.6666169155268
100,0.0072,0.064,0.95,0.8,-4.213762501717177,268.6666169155268
100,0.0072,0.064,0.99,0.6,42.689451124150004,268.6666169155268
100,0.0072,0.064,0.99,0.7,41.54225152185703,268.6666169155268
100,0.0072,0.064,0.99,0.8,37.723127606674446,268.6666169155268
100,0.0072,0.08,0.9,0.6,-5.5433149390160536e-14,268.6666169155268
100,0.0072,0.08,0.9,0.7,-1.7121939283049068e-13,268.6666169155268
100,0.0072,0.08,0.9,0.8,-3.770029057111582,268.6666169155268
100,0.0072,0.08,0.95,0.6,4.780080469934376,268.6666169155268
100,0.0072,0.08,0.95,0.7,4.776381022062266,268.6666169155268
100,0.0072,0.08,0.95,0.8,2.0526981774203996,268.6666169155268
100,0.0072,0.08,0.99,0.6,42.6181244944146,268.6666169155268
100,0.0072,0.08,0.99,0.7,42.22470252651619,268.6666169155268
100,0.0072,0.08,0.99,0.8,37.97080242687616,268.6666169155268
100,0.0008,0.04,0.9,0.6,5.5754720501913203e-14,268.6666169155268
100,0.0008,0.04,0.9,0.7,-2.2311735466996878e-13,268.6666169155268
100,0.0008,0.04,0.9,0.8,-0.8691401324050723,268.6666169155268
100,0.0008,0.04,0.95,0.6,0.5312554016622383,268.6666169155268
100,0.0008,0.04,0.95,0.7,0.5312554016622794,268.6666169155268
100,0.0008,0.04,0.95,0.8,0.061078351055209666,268.6666169155268
100,0.0008,0.04,0.99,0.6,4.754450959999983,268.6666169155268
100,0.0008,0.04,0.99,0.7,4.736414215625495,268.6666169155268
100,0.0008,0.04,0.99,0.8,5.155663462486881,268.6666169155268
100,0.0008,0.064,0.9,0.6,-3.4244753625671595e-13,268.6666169155268
100,0.0008,0.064,0.9,0.7,-0.2818924501487357,268.6666169155268
100,0.0008,0.064,0.9,0.8,-1.2849676000006356,268.6666169155268
100,0.0008,0.064,0.95,0.6,0.531255401662273,268.6666169155268
100,0.0008,0.064,0.95,0.7,0.5312554016622226,268.6666169155268
100,0.0008,0.064,0.95,0.8,0.5916481861607393,268.6666169155268
100,0.0008,0.064,0.99,0.6,4.754450960000256,268.6666169155268
100,0.0008,0.064,0.99,0.7,4.754450960000436,268.6666169155268
100,0.0008,0.064,0.99,0.8,4.9689519668132665,268.6666169155268
100,0.0008,0.08,0.9,0.6,-5.399379630465644e-13,268.6666169155268
100,0.0008,0.08,0.9,0.7,-6.308171270497807e-13,268.6666169155268
100,0.0008,0.08,0.9,0.8,-0.256993520000644,268.6666169155268
100,0.0008,0.08,0.95,0.6,0.5312554016622013,268.6666169155268
100,0.0008,0.08,0.95,0.7,0.5520000676453899,268.6666169155268
100,0.0008,0.08,0.95,0.8,0.5509520028747139,268.6666169155268
100,0.0008,0.08,0.99,0.6,4.754450960000478,268.6666169155268
100,0.0008,0.08,0.99,0.7,4.75436910796363,268.6666169155268
100,0.0008,0.08,0.99,0.8,4.8474697903645,268.6666169155268
120,0.006,0.04,0.9,0.6,1.7702329185853558e-13,268.6666169155268
120,0.006,0.04,0.9,0.7,2.7305935724336584e-13,268.6666169155268
120,0.006,0.04,0.9,0.8,-36.634248540282805,268.6666169155268
120,0.006,0.04,0.95,0.6,4.765400086514012,268.6666169155268
120,0.006,0.04,0.95,0.7,4.659387557474218,268.6666169155268
120,0.006,0.04,0.95,0.8,-4.971122071788904,268.6666169155268
120,0.006,0.04,0.99,0.6,42.097676687550035,268.6666169155268
120,0.006,0.04,0.99,0.7,39.03859020767269,268.6666169155268
120,0.006,0.04,0.99,0.8,33.29544907255573,268.6666169155268
120,0.006,0.064,0.9,0.6,5.1421263080886386e-14,268.6666169155268
120,0.006,0.064,0.9,0.7,-4.42356119752511,268.6666169155268
120,0.006,0.064,0.9,0.8,-8.489405850028717,268.6666169155268
120,0.006,0.064,0.95,0.6,4.781298614958311,268.6666169155268
120,0.006,0.064,0.95,0.7,4.741111666433061,268.6666169155268
120,0.006,0.064,0.95,0.8,-1.2540338021606203,268.6666169155268
120,0.006,0.064,0.99,0.6,42.66740903420635,268.6666169155268
120,0.006,0.064,0.99,0.7,41.53068997344074,268.6666169155268
120,0.006,0.064,0.99,0.8,38.199271423506744,268.6666169155268
120,0.006,0.08,0.9,0.6,5.506381808850769e-14,268.6666169155268
120,0.006,0.08,0.9,0.7,-3.5203043279898046e-14,268.6666169155268
120,0.006,0.08,0.9,0.8,-12.134631961995296,268.6666169155268
120,0.006,0.08,0.95,0.6,4.781298614958155,268.6666169155268
120,0.006,0.08,0.95,0.7,4.779235112096054,268.6666169155268
120,0.006,0.08,0.95,0.8,-5.040261179566077,268.6666169155268
120,0.006,0.08,0.99,0.6,42.7792154853153,268.6666169155268
120,0.006,0.08,0.99,0.7,41.95865934906561,268.6666169155268
120,0.006,0.08,0.99,0.8,41.07347997420938,268.6666169155268
120,0.0072,0.04,0.9,0.6,4.196339456474797e-14,268.6666169155268
120,0.0072,0.04,0.9,0.7,2.9864776884130917e-13,268.6666169155268
120,0.0072,0.04,0.9,0.8,3.1789396134451566e-13,268.6666169155268
120,0.0072,0.04,0.95,0.6,5.6952413620465006,268.6666169155268
120,0.0072,0.04,0.95,0.7,5.567385963508402,268.6666169155268
120,0.0072,0.04,0.95,0.8,0.010915900105636707,268.6666169155268
120,0.0072,0.04,0.99,0.6,49.449220138513056,268.6666169155268
120,0.0072,0.04,0.99,0.7,44.67454293037558,268.6666169155268
120,0.0072,0.04,0.99,0.8,37.23318344224801,268.6666169155268
120,0.0072,0.064,0.9,0.6,-1.0414535553393556e-13,268.6666169155268
120,0.0072,0.064,0.9,0.7,6.487249973319304e-15,268.6666169155268
120,0.0072,0.064,0.9,0.8,-15.160918802313704,268.6666169155268
120,0.0072,0.064,0.95,0.6,5.737558337950123,268.6666169155268
120,0.0072,0.064,0.95,0.7,5.6853515012036375,268.6666169155268
120,0.0072,0.064,0.95,0.8,-6.898343779751383,268.6666169155268
120,0.0072,0.064,0.99,0.6,51.08918324157597,268.6666169155268
120,0.0072,0.064,0.99,0.7,49.09858711788714,268.6666169155268
120,0.0072,0.064,0.99,0.8,43.73804542032258,268.6666169155268
120,0.0072,0.08,0.9,0.6,-9.883804712174096e-14,268.6666169155268
120,0.0072,0.08,0.9,0.7,-2.287651773742739e-13,268.6666169155268
120,0.0072,0.08,0.9,0.8,-7.538419782305331,268.6666169155268
120,0.0072,0.08,0.95,0.6,5.737558337949784,268.6666169155268
120,0.0072,0.08,0.95,0.7,5.723686489140119,268.6666169155268
120,0.0072,0.08,0.95,0.8,1.594168264731949,268.6666169155268
