,Date,Hourly Price,Hourly Load
0,2019-02-02 08:00:00,0.05805,30.85718975169413
1,2019-02-02 09:00:00,0.05959,31.696819702645556
2,2019-02-02 10:00:00,0.061579999999999996,39.3479028890312
3,2019-02-02 11:00:00,0.061579999999999996,65.41969706696904
4,2019-02-02 12:00:00,0.060610000000000004,76.91225844165294
5,2019-02-02 13:00:00,0.06065,80.86389890805091
6,2019-02-02 14:00:00,0.05997,82.59538886367262
7,2019-02-02 15:00:00,0.059860000000000003,76.88835132820853
8,2019-02-02 16:00:00,0.06097,74.38339140788376
9,2019-02-02 17:00:00,0.06515,73.22865582539241
10,2019-02-03 08:00:00,0.05805,30.65989072243222
11,2019-02-03 09:00:00,0.05959,32.52026623845012
12,2019-02-03 10:00:00,0.061579999999999996,40.29465141551885
13,2019-02-03 11:00:00,0.061579999999999996,65.42824500443656
14,2019-02-03 12:00:00,0.060610000000000004,76.2264585136635
15,2019-02-03 13:00:00,0.06065,81.24883405946917
16,2019-02-03 14:00:00,0.05997,83.66012331533217
17,2019-02-03 15:00:00,0.059860000000000003,75.8115164086959
18,2019-02-03 16:00:00,0.06097,76.58132724937907
19,2019-02-03 17:00:00,0.06515,72.915782580178
20,2019-02-04 08:00:00,0.05805,29.87011269593737
21,2019-02-04 09:00:00,0.05959,33.498225691565615
22,2019-02-04 10:00:00,0.061579999999999996,37.481803598790556
23,2019-02-04 11:00:00,0.061579999999999996,64.39769607356388
24,2019-02-04 12:00:00,0.060610000000000004,76.97612935102954
25,2019-02-04 13:00:00,0.06065,78.15269225657266
26,2019-02-04 14:00:00,0.05997,81.84558750178326
27,2019-02-04 15:00:00,0.059860000000000003,75.14468417780755
28,2019-02-04 16:00:00,0.06097,74.27320122692078
29,2019-02-04 17:00:00,0.06515,74.11091883507248
30,2019-02-05 08:00:00,0.05805,31.466966195282303
31,2019-02-05 09:00:00,0.05959,33.85586179274233
32,2019-02-05 10:00:00,0.061579999999999996,38.56066413270086
33,2019-02-05 11:00:00,0.061579999999999996,65.55009842788905
34,2019-02-05 12:00:00,0.060610000000000004,76.24140570217257
35,2019-02-05 13:00:00,0.06065,79.84637983594169
36,2019-02-05 14:00:00,0.05997,83.31587723815291
37,2019-02-05 15:00:00,0.059860000000000003,76.0748583046013
38,2019-02-05 16:00:00,0.06097,76.21940328083471
39,2019-02-05 17:00:00,0.06515,72.01218274013294
40,2019-02-06 08:00:00,0.05805,30.48629121330278
41,2019-02-06 09:00:00,0.05959,31.522222712794417
42,2019-02-06 10:00:00,0.061579999999999996,39.729591439956
43,2019-02-06 11:00:00,0.061579999999999996,63.9178666047661
44,2019-02-06 12:00:00,0.060610000000000004,79.07618018453947
45,2019-02-06 13:00:00,0.06065,78.86579504671654
46,2019-02-06 14:00:00,0.05997,82.46416209972465
47,2019-02-06 15:00:00,0.059860000000000003,77.18386472712862
48,2019-02-06 16:00:00,0.06097,78.42910819424918
49,2019-02-06 17:00:00,0.06515,75.05493770701239
50,2019-02-07 08:00:00,0.05805,31.438727834630964
51,2019-02-07 09:00:00,0.05959,32.161637831948994
52,2019-02-07 10:00:00,0.061579999999999996,39.598907268169945
53,2019-02-07 11:00:00,0.061579999999999996,63.71364009272741
54,2019-02-07 12:00:00,0.060610000000000004,76.47480448417357
55,2019-02-07 13:00:00,0.06065,79.73735448458395
56,2019-02-07 14:00:00,0.05997,82.69787498006285
57,2019-02-07 15:00:00,0.059860000000000003,75.97330668902542
58,2019-02-07 16:00:00,0.06097,75.04822280857665
59,2019-02-07 17:00:00,0.06515,72.13386885764298
60,2019-02-08 08:00:00,0.05805,28.277851809863087
61,2019-02-08 09:00:00,0.05959,33.64906348192024
62,2019-02-08 10:00:00,0.061579999999999996,38.908647289284616
63,2019-02-08 11:00:00,0.061579999999999996,65.17016363143125
64,2019-02-08 12:00:00,0.060610000000000004,76.67757201305137
65,2019-02-08 13:00:00,0.06065,78.46188049600822
66,2019-02-08 14:00:00,0.05997,82.06093392054913
67,2019-02-08 15:00:00,0.059860000000000003,76.66903964608687
68,2019-02-08 16:00:00,0.06097,75.85085706752973
69,2019-02-08 17:00:00,0.06515,74.98456660274732
70,2019-02-09 08:00:00,0.05805,29.50269743295399
71,2019-02-09 09:00:00,0.05959,33.32077622499743
72,2019-02-09 10:00:00,0.061579999999999996,39.2653109674403
73,2019-02-09 11:00:00,0.061579999999999996,64.72217220910511
74,2019-02-09 12:00:00,0.060610000000000004,77.62924853321077
75,2019-02-09 13:00:00,0.06065,81.05264792675851
76,2019-02-09 14:00:00,0.05997,82.53206587769206
77,2019-02-09 15:00:00,0.059860000000000003,76.3750953134182
78,2019-02-09 16:00:00,0.06097,75.66756618492624
79,2019-02-09 17:00:00,0.06515,73.01297551945592
80,2019-02-10 08:00:00,0.05805,30.745942317915
81,2019-02-10 09:00:00,0.05959,32.23677065479215
82,2019-02-10 10:00:00,0.061579999999999996,38.1554533439611
83,2019-02-10 11:00:00,0.061579999999999996,64.43684237652373
84,2019-02-10 12:00:00,0.060610000000000004,77.2053625782054
85,2019-02-10 13:00:00,0.06065,80.01644450517928
86,2019-02-10 14:00:00,0.05997,81.10517998241421
87,2019-02-10 15:00:00,0.059860000000000003,78.25340121951788
88,2019-02-10 16:00:00,0.06097,74.73832211355729
89,2019-02-10 17:00:00,0.06515,74.04954355901377
90,2019-02-11 08:00:00,0.05805,27.90778333834602
91,2019-02-11 09:00:00,0.05959,32.63845864420081
92,2019-02-11 10:00:00,0.061579999999999996,37.211803210515335
93,2019-02-11 11:00:00,0.061579999999999996,63.39153926660145
94,2019-02-11 12:00:00,0.060610000000000004,78.31216537788961
95,2019-02-11 13:00:00,0.06065,80.0972081701462
96,2019-02-11 14:00:00,0.05997,81.31703867502652
97,2019-02-11 15:00:00,0.059860000000000003,76.26773000719075
98,2019-02-11 16:00:00,0.06097,75.32166824210977
99,2019-02-11 17:00:00,0.06515,73.62172877323454
100,2019-02-12 08:00:00,0.05805,31.745576793184334
101,2019-02-12 09:00:00,0.05959,32.67239331942536
102,2019-02-12 10:00:00,0.061579999999999996,40.177370169195555
103,2019-02-12 11:00:00,0.061579999999999996,62.527730793964345
104,2019-02-12 12:00:00,0.060610000000000004,78.666190847643
105,2019-02-12 13:00:00,0.06065,80.40911046741729
106,2019-02-12 14:00:00,0.05997,82.63575267601657
107,2019-02-12 15:00:00,0.059860000000000003,76.05263380758264
108,2019-02-12 16:00:00,0.06097,76.00332988257644
109,2019-02-12 17:00:00,0.06515,75.00493166207671
110,2019-02-13 08:00:00,0.05805,29.83848943672211
111,2019-02-13 09:00:00,0.05959,30.255461372656285
112,2019-02-13 10:00:00,0.061579999999999996,40.051164548639804
113,2019-02-13 11:00:00,0.061579999999999996,63.49293622459401
114,2019-02-13 12:00:00,0.060610000000000004,76.0434169071835
115,2019-02-13 13:00:00,0.06065,80.45697400389894
116,2019-02-13 14:00:00,0.05997,83.4035428580961
117,2019-02-13 15:00:00,0.059860000000000003,75.98225785271528
118,2019-02-13 16:00:00,0.06097,74.79542891647193
119,2019-02-13 17:00:00,0.06515,74.35458365002273
120,2019-02-14 08:00:00,0.05805,29.413452271868934
121,2019-02-14 09:00:00,0.05959,33.30047804908872
122,2019-02-14 10:00:00,0.061579999999999996,39.36529142721492
123,2019-02-14 11:00:00,0.061579999999999996,63.43007231668052
124,2019-02-14 12:00:00,0.060610000000000004,75.5628508749466
125,2019-02-14 13:00:00,0.06065,79.97863910500074
126,2019-02-14 14:00:00,0.05997,83.94679461087367
127,2019-02-14 15:00:00,0.059860000000000003,76.48505336010297
128,2019-02-14 16:00:00,0.06097,76.59017068654585
129,2019-02-14 17:00:00,0.06515,73.9749383483129
130,2019-02-15 08:00:00,0.05805,28.967930055021295
131,2019-02-15 09:00:00,0.05959,32.06957181691022
132,2019-02-15 10:00:00,0.061579999999999996,38.7543387648505
133,2019-02-15 11:00:00,0.061579999999999996,63.39239157222916
134,2019-02-15 12:00:00,0.060610000000000004,79.27797958573636
135,2019-02-15 13:00:00,0.06065,80.62664039862482
136,2019-02-15 14:00:00,0.05997,81.59629623586879
137,2019-02-15 15:00:00,0.059860000000000003,76.68388777642994
138,2019-02-15 16:00:00,0.06097,75.49346696333653
139,2019-02-15 17:00:00,0.06515,71.99855304181838
140,2019-02-16 08:00:00,0.05805,29.971556118715903
141,2019-02-16 09:00:00,0.05959,34.268426490249766
142,2019-02-16 10:00:00,0.061579999999999996,38.85500610869973
143,2019-02-16 11:00:00,0.061579999999999996,62.33794075227873
144,2019-02-16 12:00:00,0.060610000000000004,76.28521920058023
145,2019-02-16 13:00:00,0.06065,79.58273631975757
146,2019-02-16 14:00:00,0.05997,82.11753147302768
147,2019-02-16 15:00:00,0.059860000000000003,76.02883511875446
148,2019-02-16 16:00:00,0.06097,76.38360424631313
149,2019-02-16 17:00:00,0.06515,73.99880736221725
150,2019-02-17 08:00:00,0.05805,29.678512160139125
151,2019-02-17 09:00:00,0.05959,32.55986491578947
152,2019-02-17 10:00:00,0.061579999999999996,39.3894144769751
153,2019-02-17 11:00:00,0.061579999999999996,64.04101058746096
154,2019-02-17 12:00:00,0.060610000000000004,77.60191729781289
155,2019-02-17 13:00:00,0.06065,79.93019509701612
156,2019-02-17 14:00:00,0.05997,81.51185383209838
157,2019-02-17 15:00:00,0.059860000000000003,75.73715228521279
158,2019-02-17 16:00:00,0.06097,75.75072749263873
159,2019-02-17 17:00:00,0.06515,73.77264524036443
160,2019-02-18 08:00:00,0.05805,29.39735793727071
161,2019-02-18 09:00:00,0.05959,33.299577983364856
162,2019-02-18 10:00:00,0.061579999999999996,39.77643851753956
163,2019-02-18 11:00:00,0.061579999999999996,62.47781117369373
164,2019-02-18 12:00:00,0.060610000000000004,77.83093249188089
165,2019-02-18 13:00:00,0.06065,81.45056827309828
166,2019-02-18 14:00:00,0.05997,82.13731530901826
167,2019-02-18 15:00:00,0.059860000000000003,76.65820411684709
168,2019-02-18 16:00:00,0.06097,76.27540367900167
169,2019-02-18 17:00:00,0.06515,74.67249237093485
170,2019-02-19 08:00:00,0.05805,30.072154710301707
171,2019-02-19 09:00:00,0.05959,32.62239513070748
172,2019-02-19 10:00:00,0.061579999999999996,38.445248438756394
173,2019-02-19 11:00:00,0.061579999999999996,62.45851747642222
174,2019-02-19 12:00:00,0.060610000000000004,78.0121914285089
175,2019-02-19 13:00:00,0.06065,80.3877746426613
176,2019-02-19 14:00:00,0.05997,84.28702610611931
177,2019-02-19 15:00:00,0.059860000000000003,75.9302670476309
178,2019-02-19 16:00:00,0.06097,75.5324630341015
179,2019-02-19 17:00:00,0.06515,73.0186476293259
180,2019-02-20 08:00:00,0.05805,29.950239593491663
181,2019-02-20 09:00:00,0.05959,33.90702447738272
182,2019-02-20 10:00:00,0.061579999999999996,39.22163319288609
183,2019-02-20 11:00:00,0.061579999999999996,64.13574104829397
184,2019-02-20 12:00:00,0.060610000000000004,76.30715370436553
185,2019-02-20 13:00:00,0.06065,79.67499894026801
186,2019-02-20 14:00:00,0.05997,84.01751922327425
187,2019-02-20 15:00:00,0.059860000000000003,74.68998591289365
188,2019-02-20 16:00:00,0.06097,78.34793002957154
189,2019-02-20 17:00:00,0.06515,73.9516528281588
190,2019-02-21 08:00:00,0.05805,28.720537884556872
191,2019-02-21 09:00:00,0.05959,31.77874161304849
192,2019-02-21 10:00:00,0.061579999999999996,37.7279346690741
193,2019-02-21 11:00:00,0.061579999999999996,64.59188173790548
194,2019-02-21 12:00:00,0.060610000000000004,74.94775351687252
195,2019-02-21 13:00:00,0.06065,82.30750011490345
196,2019-02-21 14:00:00,0.05997,84.4419503330116
197,2019-02-21 15:00:00,0.059860000000000003,77.22673271444569
198,2019-02-21 16:00:00,0.06097,74.2998590092646
199,2019-02-21 17:00:00,0.06515,74.98035019889933
200,2019-02-22 08:00:00,0.05805,29.075491042678724
201,2019-02-22 09:00:00,0.05959,33.310352689282
202,2019-02-22 10:00:00,0.061579999999999996,38.519992317794625
203,2019-02-22 11:00:00,0.061579999999999996,64.24906492159182
204,2019-02-22 12:00:00,0.060610000000000004,77.5979027564883
205,2019-02-22 13:00:00,0.06065,81.7955397371059
206,2019-02-22 14:00:00,0.05997,82.8420605767929
207,2019-02-22 15:00:00,0.059860000000000003,78.09854916158599
208,2019-02-22 16:00:00,0.06097,75.17788852093804
209,2019-02-22 17:00:00,0.06515,73.68908431147644
210,2019-02-23 08:00:00,0.05805,27.78647645448199
211,2019-02-23 09:00:00,0.05959,30.452288146831798
212,2019-02-23 10:00:00,0.061579999999999996,36.9778989706103
213,2019-02-23 11:00:00,0.061579999999999996,63.648303345530465
214,2019-02-23 12:00:00,0.060610000000000004,75.63894108617575
215,2019-02-23 13:00:00,0.06065,81.62605277743073
216,2019-02-23 14:00:00,0.05997,81.58739599935097
217,2019-02-23 15:00:00,0.059860000000000003,75.58104944804258
218,2019-02-23 16:00:00,0.06097,76.79092968877154
219,2019-02-23 17:00:00,0.06515,73.73198739326519
220,2019-02-24 08:00:00,0.05805,29.934658328179154
221,2019-02-24 09:00:00,0.05959,31.352945651169573
222,2019-02-24 10:00:00,0.061579999999999996,38.91583578874841
223,2019-02-24 11:00:00,0.061579999999999996,62.66198284635816
224,2019-02-24 12:00:00,0.060610000000000004,77.59362284058403
225,2019-02-24 13:00:00,0.06065,80.72497100187258
226,2019-02-24 14:00:00,0.05997,83.10853237607564
227,2019-02-24 15:00:00,0.059860000000000003,76.22476871628365
228,2019-02-24 16:00:00,0.06097,77.85657217202657
229,2019-02-24 17:00:00,0.06515,73.5036967863692
230,2019-02-25 08:00:00,0.05805,28.914667949912694
231,2019-02-25 09:00:00,0.05959,33.11732416604911
232,2019-02-25 10:00:00,0.061579999999999996,38.76870816822896
233,2019-02-25 11:00:00,0.061579999999999996,63.992923796431114
234,2019-02-25 12:00:00,0.060610000000000004,75.99331534300788
235,2019-02-25 13:00:00,0.06065,80.26291121302009
236,2019-02-25 14:00:00,0.05997,84.15857123451947
237,2019-02-25 15:00:00,0.059860000000000003,75.68685879621614
238,2019-02-25 16:00:00,0.06097,75.2738324272176
239,2019-02-25 17:00:00,0.06515,75.13066551333021
240,2019-02-26 08:00:00,0.05805,29.984054850482988
241,2019-02-26 09:00:00,0.05959,33.28872791398784
242,2019-02-26 10:00:00,0.061579999999999996,39.221910219420515
243,2019-02-26 11:00:00,0.061579999999999996,64.17736428781056
244,2019-02-26 12:00:00,0.060610000000000004,77.66381894124773
245,2019-02-26 13:00:00,0.06065,80.27494531689716
246,2019-02-26 14:00:00,0.05997,83.19590692553498
247,2019-02-26 15:00:00,0.059860000000000003,76.91248483523758
248,2019-02-26 16:00:00,0.06097,77.56572228070868
249,2019-02-26 17:00:00,0.06515,75.63262640831664
250,2019-02-27 08:00:00,0.05805,27.404309384546256
251,2019-02-27 09:00:00,0.05959,32.58511462297239
252,2019-02-27 10:00:00,0.061579999999999996,39.046542107909765
253,2019-02-27 11:00:00,0.061579999999999996,63.49499351504593
254,2019-02-27 12:00:00,0.060610000000000004,77.35907163574593
255,2019-02-27 13:00:00,0.06065,79.6586895151005
256,2019-02-27 14:00:00,0.05997,82.82027327683615
257,2019-02-27 15:00:00,0.059860000000000003,77.23565066284336
258,2019-02-27 16:00:00,0.06097,77.12823013741658
259,2019-02-27 17:00:00,0.06515,75.25376769516153
260,2019-02-28 08:00:00,0.05805,29.954210880366865
261,2019-02-28 09:00:00,0.05959,31.803246255314505
262,2019-02-28 10:00:00,0.061579999999999996,38.58187825512228
263,2019-02-28 11:00:00,0.061579999999999996,65.0817820685048
264,2019-02-28 12:00:00,0.060610000000000004,77.47388771021333
265,2019-02-28 13:00:00,0.06065,82.5796623024901
266,2019-02-28 14:00:00,0.05997,84.74624035405246
267,2019-02-28 15:00:00,0.059860000000000003,77.68032755632956
268,2019-02-28 16:00:00,0.06097,77.9395635045986
269,2019-02-28 17:00:00,0.06515,77.00130627421241
270,2019-03-01 08:00:00,0.05805,28.842902037570145
271,2019-03-01 09:00:00,0.05959,32.01100658783815
272,2019-03-01 10:00:00,0.061579999999999996,37.40619463419683
273,2019-03-01 11:00:00,0.061579999999999996,63.614217241203896
274,2019-03-01 12:00:00,0.060610000000000004,77.6980889568302
275,2019-03-01 13:00:00,0.06065,81.46855856327068
276,2019-03-01 14:00:00,0.05997,83.54001837509806
277,2019-03-01 15:00:00,0.059860000000000003,79.19065046608729
278,2019-03-01 16:00:00,0.06097,77.11353373010931
279,2019-03-01 17:00:00,0.06515,74.32125154701589
280,2019-03-02 08:00:00,0.05805,27.578907948381215
281,2019-03-02 09:00:00,0.05959,30.309014410110695
282,2019-03-02 10:00:00,0.061579999999999996,38.28238273601687
283,2019-03-02 11:00:00,0.061579999999999996,63.32754817386667
284,2019-03-02 12:00:00,0.060610000000000004,76.30759256351274
285,2019-03-02 13:00:00,0.06065,79.69559744642017
286,2019-03-02 14:00:00,0.05997,81.20242432162851
287,2019-03-02 15:00:00,0.059860000000000003,76.92432670903064
288,2019-03-02 16:00:00,0.06097,78.67869510711047
289,2019-03-02 17:00:00,0.06515,75.8843363014681
290,2019-03-03 08:00:00,0.05805,27.144479462438266
291,2019-03-03 09:00:00,0.05959,32.803657557444744
292,2019-03-03 10:00:00,0.061579999999999996,39.06955817220386
293,2019-03-03 11:00:00,0.061579999999999996,62.54587506434878
294,2019-03-03 12:00:00,0.060610000000000004,78.85430836933217
295,2019-03-03 13:00:00,0.06065,80.27581471757215
296,2019-03-03 14:00:00,0.05997,83.93684291887783
297,2019-03-03 15:00:00,0.059860000000000003,79.81868994796947
298,2019-03-03 16:00:00,0.06097,78.05033460884812
299,2019-03-03 17:00:00,0.06515,74.68297049223995
300,2019-03-04 08:00:00,0.05805,29.122566849420483
301,2019-03-04 09:00:00,0.05959,33.114881962377076
302,2019-03-04 10:00:00,0.061579999999999996,39.62389534265846
303,2019-03-04 11:00:00,0.061579999999999996,64.12634929115133
304,2019-03-04 12:00:00,0.060610000000000004,76.44296660946355
305,2019-03-04 13:00:00,0.06065,79.65081233560363
306,2019-03-04 14:00:00,0.05997,82.87538515369303
307,2019-03-04 15:00:00,0.059860000000000003,78.96223168829685
308,2019-03-04 16:00:00,0.06097,77.86768567333388
309,2019-03-04 17:00:00,0.06515,74.65278206017418
310,2019-03-05 08:00:00,0.05805,30.81015625675072
311,2019-03-05 09:00:00,0.05959,33.492700321697534
312,2019-03-05 10:00:00,0.061579999999999996,37.87688816384369
313,2019-03-05 11:00:00,0.061579999999999996,63.861152143598545
314,2019-03-05 12:00:00,0.060610000000000004,78.47989709352056
315,2019-03-05 13:00:00,0.06065,80.36874065948095
316,2019-03-05 14:00:00,0.05997,84.40021000445702
317,2019-03-05 15:00:00,0.059860000000000003,76.56110851052695
318,2019-03-05 16:00:00,0.06097,77.96745981144007
319,2019-03-05 17:00:00,0.06515,76.1386124650579
320,2019-03-06 08:00:00,0.05805,28.66281023897283
321,2019-03-06 09:00:00,0.05959,34.092404272134345
322,2019-03-06 10:00:00,0.061579999999999996,37.379158256474206
323,2019-03-06 11:00:00,0.061579999999999996,62.991007953106525
324,2019-03-06 12:00:00,0.060610000000000004,77.94948212287888
325,2019-03-06 13:00:00,0.06065,80.50140836183824
326,2019-03-06 14:00:00,0.05997,82.13615739364427
327,2019-03-06 15:00:00,0.059860000000000003,78.90333852128042
328,2019-03-06 16:00:00,0.06097,79.1936733628901
329,2019-03-06 17:00:00,0.06515,74.25657664182762
330,2019-03-07 08:00:00,0.05805,30.558348578740297
331,2019-03-07 09:00:00,0.05959,33.16277296758588
332,2019-03-07 10:00:00,0.061579999999999996,39.40311251131517
333,2019-03-07 11:00:00,0.061579999999999996,62.447385661044386
334,2019-03-07 12:00:00,0.060610000000000004,79.81468948895778
335,2019-03-07 13:00:00,0.06065,81.01758031065988
336,2019-03-07 14:00:00,0.05997,82.88247278569216
337,2019-03-07 15:00:00,0.059860000000000003,79.03761975583325
338,2019-03-07 16:00:00,0.06097,76.30499101834342
339,2019-03-07 17:00:00,0.06515,73.87766542936394
340,2019-03-08 08:00:00,0.05805,29.662784913901547
341,2019-03-08 09:00:00,0.05959,29.94170952268183
342,2019-03-08 10:00:00,0.061579999999999996,38.554356047863934
343,2019-03-08 11:00:00,0.061579999999999996,62.17124525927994
344,2019-03-08 12:00:00,0.060610000000000004,79.1618734556924
345,2019-03-08 13:00:00,0.06065,82.02874677666053
346,2019-03-08 14:00:00,0.05997,83.62958589045336
347,2019-03-08 15:00:00,0.059860000000000003,78.30279853239527
348,2019-03-08 16:00:00,0.06097,76.6360263473116
349,2019-03-08 17:00:00,0.06515,74.36787443825682
350,2019-03-09 08:00:00,0.05805,26.667419913280398
351,2019-03-09 09:00:00,0.05959,32.47862227281973
352,2019-03-09 10:00:00,0.061579999999999996,37.41650284659349
353,2019-03-09 11:00:00,0.061579999999999996,64.25264954000706
354,2019-03-09 12:00:00,0.060610000000000004,77.77646359181148
355,2019-03-09 13:00:00,0.06065,81.003045312678
356,2019-03-09 14:00:00,0.05997,81.53844737378012
357,2019-03-09 15:00:00,0.059860000000000003,78.00830117201392
358,2019-03-09 16:00:00,0.06097,79.03656831157916
359,2019-03-09 17:00:00,0.06515,75.62593017768691
360,2019-03-10 08:00:00,0.05805,27.816974747395317
361,2019-03-10 09:00:00,0.05959,32.103687722997115
