,Date,Hourly Price,Hourly Load
362,2019-03-10 10:00:00,0.061579999999999996,38.2276649610603
363,2019-03-10 11:00:00,0.061579999999999996,64.5627339770221
364,2019-03-10 12:00:00,0.060610000000000004,77.77590639317536
365,2019-03-10 13:00:00,0.06065,80.72815428334461
366,2019-03-10 14:00:00,0.05997,82.82769066487366
367,2019-03-10 15:00:00,0.059860000000000003,78.72203209973912
368,2019-03-10 16:00:00,0.06097,76.94851059229809
369,2019-03-10 17:00:00,0.06515,72.6132385989695
370,2019-03-11 08:00:00,0.05805,27.15753421533773
371,2019-03-11 09:00:00,0.05959,32.18350960850157
372,2019-03-11 10:00:00,0.061579999999999996,37.79391428758348
373,2019-03-11 11:00:00,0.061579999999999996,62.65189453645438
374,2019-03-11 12:00:00,0.060610000000000004,78.0109785517185
375,2019-03-11 13:00:00,0.06065,81.39888680416615
376,2019-03-11 14:00:00,0.05997,82.57169778259579
377,2019-03-11 15:00:00,0.059860000000000003,81.09000800855829
378,2019-03-11 16:00:00,0.06097,75.84975065070509
379,2019-03-11 17:00:00,0.06515,73.00326466783645
380,2019-03-12 08:00:00,0.05805,27.89013799744664
381,2019-03-12 09:00:00,0.05959,31.675648050342126
382,2019-03-12 10:00:00,0.061579999999999996,39.416698066068165
383,2019-03-12 11:00:00,0.061579999999999996,63.72860714949018
384,2019-03-12 12:00:00,0.060610000000000004,77.87374976317206
385,2019-03-12 13:00:00,0.06065,80.59086924455302
386,2019-03-12 14:00:00,0.05997,83.2815307792845
387,2019-03-12 15:00:00,0.059860000000000003,77.80485405172917
388,2019-03-12 16:00:00,0.06097,77.7698035508222
389,2019-03-12 17:00:00,0.06515,75.69816185580112
390,2019-03-13 08:00:00,0.05805,28.120402443975834
391,2019-03-13 09:00:00,0.05959,33.00486316796257
392,2019-03-13 10:00:00,0.061579999999999996,37.91239542030938
393,2019-03-13 11:00:00,0.061579999999999996,63.68549460921383
394,2019-03-13 12:00:00,0.060610000000000004,77.59704863593683
395,2019-03-13 13:00:00,0.06065,81.35822783938258
396,2019-03-13 14:00:00,0.05997,82.216306191551
397,2019-03-13 15:00:00,0.059860000000000003,77.03791494625413
398,2019-03-13 16:00:00,0.06097,76.7671562868993
399,2019-03-13 17:00:00,0.06515,74.01777243349163
400,2019-03-14 08:00:00,0.05805,29.598126012429905
401,2019-03-14 09:00:00,0.05959,32.003835541836935
402,2019-03-14 10:00:00,0.061579999999999996,36.778392014471166
403,2019-03-14 11:00:00,0.061579999999999996,63.73381468142444
404,2019-03-14 12:00:00,0.060610000000000004,79.67303304443485
405,2019-03-14 13:00:00,0.06065,81.02539858481086
406,2019-03-14 14:00:00,0.05997,83.81303158282309
407,2019-03-14 15:00:00,0.059860000000000003,77.8143652808709
408,2019-03-14 16:00:00,0.06097,77.32195325127915
409,2019-03-14 17:00:00,0.06515,75.04183020409691
410,2019-03-15 08:00:00,0.05805,28.70618048179582
411,2019-03-15 09:00:00,0.05959,31.776732523960238
412,2019-03-15 10:00:00,0.061579999999999996,37.07599099430694
413,2019-03-15 11:00:00,0.061579999999999996,64.0018982233312
414,2019-03-15 12:00:00,0.060610000000000004,76.3894623055049
415,2019-03-15 13:00:00,0.06065,82.42352449196339
416,2019-03-15 14:00:00,0.05997,83.12530716366281
417,2019-03-15 15:00:00,0.059860000000000003,79.22690933643798
418,2019-03-15 16:00:00,0.06097,78.76522360082188
419,2019-03-15 17:00:00,0.06515,74.49796823743355
420,2019-03-16 08:00:00,0.05805,28.487999524314905
421,2019-03-16 09:00:00,0.05959,30.903272002276033
422,2019-03-16 10:00:00,0.061579999999999996,38.98861138207128
423,2019-03-16 11:00:00,0.061579999999999996,63.488092227697656
424,2019-03-16 12:00:00,0.060610000000000004,77.42086071359977
425,2019-03-16 13:00:00,0.06065,82.52598206363146
426,2019-03-16 14:00:00,0.05997,84.15310532704453
427,2019-03-16 15:00:00,0.059860000000000003,77.83176901973145
428,2019-03-16 16:00:00,0.06097,77.6781745078092
429,2019-03-16 17:00:00,0.06515,74.6508913149852
430,2019-03-17 08:00:00,0.05805,28.63961890895506
431,2019-03-17 09:00:00,0.05959,33.03223484309585
432,2019-03-17 10:00:00,0.061579999999999996,38.86066413188697
433,2019-03-17 11:00:00,0.061579999999999996,62.38205830785365
434,2019-03-17 12:00:00,0.060610000000000004,76.80778415223953
435,2019-03-17 13:00:00,0.06065,81.33678037602112
436,2019-03-17 14:00:00,0.05997,83.85776303617037
437,2019-03-17 15:00:00,0.059860000000000003,78.09765571259956
438,2019-03-17 16:00:00,0.06097,79.79004794792436
439,2019-03-17 17:00:00,0.06515,75.0735137761572
440,2019-03-18 08:00:00,0.05805,27.352943972271497
441,2019-03-18 09:00:00,0.05959,33.285092465240645
442,2019-03-18 10:00:00,0.061579999999999996,38.54368599235722
443,2019-03-18 11:00:00,0.061579999999999996,63.06452691029648
444,2019-03-18 12:00:00,0.060610000000000004,77.6714732382017
445,2019-03-18 13:00:00,0.06065,80.52658141554588
446,2019-03-18 14:00:00,0.05997,82.28853858778938
447,2019-03-18 15:00:00,0.059860000000000003,78.09908486073904
448,2019-03-18 16:00:00,0.06097,77.28415839613257
449,2019-03-18 17:00:00,0.06515,75.66880018367735
450,2019-03-19 08:00:00,0.05805,27.80688070660984
451,2019-03-19 09:00:00,0.05959,31.55852553181871
452,2019-03-19 10:00:00,0.061579999999999996,38.894506949324196
453,2019-03-19 11:00:00,0.061579999999999996,61.22044229991563
454,2019-03-19 12:00:00,0.060610000000000004,77.26306946258681
455,2019-03-19 13:00:00,0.06065,80.83023025741049
456,2019-03-19 14:00:00,0.05997,84.08344474795221
457,2019-03-19 15:00:00,0.059860000000000003,80.0375901959527
458,2019-03-19 16:00:00,0.06097,78.53960912761103
459,2019-03-19 17:00:00,0.06515,74.52688578537521
460,2019-03-20 08:00:00,0.05805,26.097431590597107
461,2019-03-20 09:00:00,0.05959,31.71351312725014
462,2019-03-20 10:00:00,0.061579999999999996,36.74636682939801
463,2019-03-20 11:00:00,0.061579999999999996,63.880670117961934
464,2019-03-20 12:00:00,0.060610000000000004,76.32790037578675
465,2019-03-20 13:00:00,0.06065,81.1169274827558
466,2019-03-20 14:00:00,0.05997,84.03467103674284
467,2019-03-20 15:00:00,0.059860000000000003,78.98737210643894
468,2019-03-20 16:00:00,0.06097,76.16394736586273
469,2019-03-20 17:00:00,0.06515,74.04659287614224
470,2019-03-21 08:00:00,0.05805,27.800263883629594
471,2019-03-21 09:00:00,0.05959,31.567470646354828
472,2019-03-21 10:00:00,0.061579999999999996,38.12600280976742
473,2019-03-21 11:00:00,0.061579999999999996,63.121950078632736
474,2019-03-21 12:00:00,0.060610000000000004,78.57249347658302
475,2019-03-21 13:00:00,0.06065,81.62381294323086
476,2019-03-21 14:00:00,0.05997,85.64964349817492
477,2019-03-21 15:00:00,0.059860000000000003,77.89231768951171
478,2019-03-21 16:00:00,0.06097,76.77665644382651
479,2019-03-21 17:00:00,0.06515,73.74673042777744
480,2019-03-22 08:00:00,0.05805,26.407559986087705
481,2019-03-22 09:00:00,0.05959,31.80379788716192
482,2019-03-22 10:00:00,0.061579999999999996,37.91638016992785
483,2019-03-22 11:00:00,0.061579999999999996,63.42079369605342
484,2019-03-22 12:00:00,0.060610000000000004,78.45369867913179
485,2019-03-22 13:00:00,0.06065,81.0816164946772
486,2019-03-22 14:00:00,0.05997,82.91560317145333
487,2019-03-22 15:00:00,0.059860000000000003,78.17025931926753
488,2019-03-22 16:00:00,0.06097,78.34838905525406
489,2019-03-22 17:00:00,0.06515,73.07930058436398
490,2019-03-23 08:00:00,0.05805,27.95566460702216
491,2019-03-23 09:00:00,0.05959,32.40021528333551
492,2019-03-23 10:00:00,0.061579999999999996,37.75929043767288
493,2019-03-23 11:00:00,0.061579999999999996,63.972687174207664
494,2019-03-23 12:00:00,0.060610000000000004,78.45897411306301
495,2019-03-23 13:00:00,0.06065,81.55742823260907
496,2019-03-23 14:00:00,0.05997,83.9687200646144
497,2019-03-23 15:00:00,0.059860000000000003,80.38029744147092
498,2019-03-23 16:00:00,0.06097,79.53067746523374
499,2019-03-23 17:00:00,0.06515,75.80351971521227
500,2019-03-24 08:00:00,0.05805,27.626984603051902
501,2019-03-24 09:00:00,0.05959,32.53999128617542
502,2019-03-24 10:00:00,0.061579999999999996,39.2466689409108
503,2019-03-24 11:00:00,0.061579999999999996,63.85183076396105
504,2019-03-24 12:00:00,0.060610000000000004,79.71153105470525
505,2019-03-24 13:00:00,0.06065,82.29763842153103
506,2019-03-24 14:00:00,0.05997,83.09153577812526
507,2019-03-24 15:00:00,0.059860000000000003,78.21039706125484
508,2019-03-24 16:00:00,0.06097,77.10691703745333
509,2019-03-24 17:00:00,0.06515,74.60581141879862
510,2019-03-25 08:00:00,0.05805,28.78753060322795
511,2019-03-25 09:00:00,0.05959,32.15772516462336
512,2019-03-25 10:00:00,0.061579999999999996,37.054664877663065
513,2019-03-25 11:00:00,0.061579999999999996,63.747863030321824
514,2019-03-25 12:00:00,0.060610000000000004,77.96021600017905
515,2019-03-25 13:00:00,0.06065,81.82269114857522
516,2019-03-25 14:00:00,0.05997,83.03270952092161
517,2019-03-25 15:00:00,0.059860000000000003,78.91626966092157
518,2019-03-25 16:00:00,0.06097,77.19895702772892
519,2019-03-25 17:00:00,0.06515,78.06381021731038
520,2019-03-26 08:00:00,0.05805,27.752078050195987
521,2019-03-26 09:00:00,0.05959,31.585081055541835
522,2019-03-26 10:00:00,0.061579999999999996,37.587834412568085
523,2019-03-26 11:00:00,0.061579999999999996,61.9319418238498
524,2019-03-26 12:00:00,0.060610000000000004,78.39029720826147
525,2019-03-26 13:00:00,0.06065,80.6661886781659
526,2019-03-26 14:00:00,0.05997,83.7464155457571
527,2019-03-26 15:00:00,0.059860000000000003,80.7484751062861
528,2019-03-26 16:00:00,0.06097,78.0739097815504
529,2019-03-26 17:00:00,0.06515,74.73922660546963
530,2019-03-27 08:00:00,0.05805,27.964693941344187
531,2019-03-27 09:00:00,0.05959,31.479184561850538
532,2019-03-27 10:00:00,0.061579999999999996,39.87570253938893
533,2019-03-27 11:00:00,0.061579999999999996,61.366849894256625
534,2019-03-27 12:00:00,0.060610000000000004,78.17384401324652
535,2019-03-27 13:00:00,0.06065,79.62929182126865
536,2019-03-27 14:00:00,0.05997,83.37076792441047
537,2019-03-27 15:00:00,0.059860000000000003,80.7199399730381
538,2019-03-27 16:00:00,0.06097,78.82412554586925
539,2019-03-27 17:00:00,0.06515,75.80262147741018
540,2019-03-28 08:00:00,0.05805,26.964994252115876
541,2019-03-28 09:00:00,0.05959,32.90696949249322
542,2019-03-28 10:00:00,0.061579999999999996,35.642941754463465
543,2019-03-28 11:00:00,0.061579999999999996,61.24766390404023
544,2019-03-28 12:00:00,0.060610000000000004,78.0746386787208
545,2019-03-28 13:00:00,0.06065,82.25284282991136
546,2019-03-28 14:00:00,0.05997,81.4256143317514
547,2019-03-28 15:00:00,0.059860000000000003,77.92651442434185
548,2019-03-28 16:00:00,0.06097,79.94755310510864
549,2019-03-28 17:00:00,0.06515,75.22860010293286
550,2019-03-29 08:00:00,0.05805,29.59864434203744
551,2019-03-29 09:00:00,0.05959,29.80995488434343
552,2019-03-29 10:00:00,0.061579999999999996,37.7915821705703
553,2019-03-29 11:00:00,0.061579999999999996,62.602852895766645
554,2019-03-29 12:00:00,0.060610000000000004,76.78876322590759
555,2019-03-29 13:00:00,0.06065,81.31560382844128
556,2019-03-29 14:00:00,0.05997,85.86138259091707
557,2019-03-29 15:00:00,0.059860000000000003,79.74788847215186
558,2019-03-29 16:00:00,0.06097,80.46142865178761
559,2019-03-29 17:00:00,0.06515,75.51522479139177
560,2019-03-30 08:00:00,0.05805,29.04868610791248
561,2019-03-30 09:00:00,0.05959,29.982309618706143
562,2019-03-30 10:00:00,0.061579999999999996,37.51900922453495
563,2019-03-30 11:00:00,0.061579999999999996,63.624291597667835
564,2019-03-30 12:00:00,0.060610000000000004,77.84648271838344
565,2019-03-30 13:00:00,0.06065,81.2707953849129
566,2019-03-30 14:00:00,0.05997,84.35929536801174
567,2019-03-30 15:00:00,0.059860000000000003,79.6480750560596
568,2019-03-30 16:00:00,0.06097,79.52545627100723
569,2019-03-30 17:00:00,0.06515,74.24245072562007
570,2019-03-31 08:00:00,0.05805,26.445360973589793
571,2019-03-31 09:00:00,0.05959,30.953967215609346
572,2019-03-31 10:00:00,0.061579999999999996,36.482694112060415
573,2019-03-31 11:00:00,0.061579999999999996,62.17821341990827
574,2019-03-31 12:00:00,0.060610000000000004,76.77014971207463
575,2019-03-31 13:00:00,0.06065,82.79502685745751
576,2019-03-31 14:00:00,0.05997,82.9613423116536
577,2019-03-31 15:00:00,0.059860000000000003,79.86765029576733
578,2019-03-31 16:00:00,0.06097,79.48143134670438
579,2019-03-31 17:00:00,0.06515,74.96265145931524
580,2019-04-01 08:00:00,0.05805,28.226207192031495
581,2019-04-01 09:00:00,0.05959,31.406314372844435
582,2019-04-01 10:00:00,0.061579999999999996,37.38058361078825
583,2019-04-01 11:00:00,0.061579999999999996,63.57546930654468
584,2019-04-01 12:00:00,0.060610000000000004,78.01572376787244
585,2019-04-01 13:00:00,0.06065,82.10836177934294
586,2019-04-01 14:00:00,0.05997,84.19233799897353
587,2019-04-01 15:00:00,0.059860000000000003,79.24118640352414
588,2019-04-01 16:00:00,0.06097,78.53580527727179
589,2019-04-01 17:00:00,0.06515,73.27445487010641
590,2019-04-02 08:00:00,0.05805,27.785278876079122
591,2019-04-02 09:00:00,0.05959,30.121331956166173
592,2019-04-02 10:00:00,0.061579999999999996,37.11282378756021
593,2019-04-02 11:00:00,0.061579999999999996,62.630677898626985
594,2019-04-02 12:00:00,0.060610000000000004,78.24531330054656
595,2019-04-02 13:00:00,0.06065,79.89719909358833
596,2019-04-02 14:00:00,0.05997,83.82340833828687
597,2019-04-02 15:00:00,0.059860000000000003,78.64404225148574
598,2019-04-02 16:00:00,0.06097,79.34155436180379
599,2019-04-02 17:00:00,0.06515,76.43864786800553
600,2019-04-03 08:00:00,0.05805,28.080578153134255
601,2019-04-03 09:00:00,0.05959,31.010977020357224
602,2019-04-03 10:00:00,0.061579999999999996,35.97014314477598
603,2019-04-03 11:00:00,0.061579999999999996,63.092675156276755
604,2019-04-03 12:00:00,0.060610000000000004,77.81016088029328
605,2019-04-03 13:00:00,0.06065,81.5246289849352
606,2019-04-03 14:00:00,0.05997,81.9809731317615
607,2019-04-03 15:00:00,0.059860000000000003,80.95804865136098
608,2019-04-03 16:00:00,0.06097,77.51157838235306
609,2019-04-03 17:00:00,0.06515,75.88021914470649
610,2019-04-04 08:00:00,0.05805,28.423510957739257
611,2019-04-04 09:00:00,0.05959,32.88235414240268
612,2019-04-04 10:00:00,0.061579999999999996,38.82556441569791
613,2019-04-04 11:00:00,0.061579999999999996,61.31837295477142
614,2019-04-04 12:00:00,0.060610000000000004,79.53995490184225
615,2019-04-04 13:00:00,0.06065,79.60885195650384
616,2019-04-04 14:00:00,0.05997,83.43011380735255
617,2019-04-04 15:00:00,0.059860000000000003,79.21526296265755
618,2019-04-04 16:00:00,0.06097,79.53260540313376
619,2019-04-04 17:00:00,0.06515,75.3815245010094
620,2019-04-05 08:00:00,0.05805,27.2862701375488
621,2019-04-05 09:00:00,0.05959,30.519051575277146
622,2019-04-05 10:00:00,0.061579999999999996,38.06029449178909
623,2019-04-05 11:00:00,0.061579999999999996,60.897866933052526
624,2019-04-05 12:00:00,0.060610000000000004,78.72292379332396
625,2019-04-05 13:00:00,0.06065,80.81464751774406
626,2019-04-05 14:00:00,0.05997,84.91226174157268
627,2019-04-05 15:00:00,0.059860000000000003,80.37029677002907
628,2019-04-05 16:00:00,0.06097,77.89607498469437
629,2019-04-05 17:00:00,0.06515,74.04687125973142
630,2019-04-06 08:00:00,0.05805,27.58705868351378
631,2019-04-06 09:00:00,0.05959,32.786005254563435
632,2019-04-06 10:00:00,0.061579999999999996,40.14760448307039
633,2019-04-06 11:00:00,0.061579999999999996,63.349388568082645
634,2019-04-06 12:00:00,0.060610000000000004,78.5968980926954
635,2019-04-06 13:00:00,0.06065,80.51867063394101
636,2019-04-06 14:00:00,0.05997,83.49254471766307
637,2019-04-06 15:00:00,0.059860000000000003,80.37155542769506
638,2019-04-06 16:00:00,0.06097,78.3780223414216
639,2019-04-06 17:00:00,0.06515,74.84018161106866
640,2019-04-07 08:00:00,0.05805,27.52497795290274
641,2019-04-07 09:00:00,0.05959,31.17030542095625
642,2019-04-07 10:00:00,0.061579999999999996,40.12764493819855
643,2019-04-07 11:00:00,0.061579999999999996,63.0582370616961
644,2019-04-07 12:00:00,0.060610000000000004,77.1044934625051
645,2019-04-07 13:00:00,0.06065,82.80488982350585
646,2019-04-07 14:00:00,0.05997,83.3502580995405
647,2019-04-07 15:00:00,0.059860000000000003,78.50071681763175
648,2019-04-07 16:00:00,0.06097,79.2836510315588
649,2019-04-07 17:00:00,0.06515,74.05553352601808
650,2019-04-08 08:00:00,0.05805,27.999868185268678
651,2019-04-08 09:00:00,0.05959,32.298573476077344
652,2019-04-08 10:00:00,0.061579999999999996,38.51191498575696
653,2019-04-08 11:00:00,0.061579999999999996,62.21420570025581
654,2019-04-08 12:00:00,0.060610000000000004,76.99968119213925
655,2019-04-08 13:00:00,0.06065,81.33529988736743
656,2019-04-08 14:00:00,0.05997,82.45311096189451
657,2019-04-08 15:00:00,0.059860000000000003,82.00945286522577
658,2019-04-08 16:00:00,0.06097,80.26105578316631
659,2019-04-08 17:00:00,0.06515,73.89657029950918
660,2019-04-09 08:00:00,0.05805,28.43735104174277
661,2019-04-09 09:00:00,0.05959,29.65560323999486
662,2019-04-09 10:00:00,0.061579999999999996,37.14317099060203
663,2019-04-09 11:00:00,0.061579999999999996,64.40377002811498
664,2019-04-09 12:00:00,0.060610000000000004,78.86031247041372
665,2019-04-09 13:00:00,0.06065,82.28491051678247
666,2019-04-09 14:00:00,0.05997,84.7097087710974
667,2019-04-09 15:00:00,0.059860000000000003,80.35587499836082
668,2019-04-09 16:00:00,0.06097,78.38871452450103
669,2019-04-09 17:00:00,0.06515,74.96104137400982
670,2019-04-10 08:00:00,0.05805,28.939601180668724
671,2019-04-10 09:00:00,0.05959,29.647974744056626
672,2019-04-10 10:00:00,0.061579999999999996,38.4113145372013
673,2019-04-10 11:00:00,0.061579999999999996,61.254289170775365
674,2019-04-10 12:00:00,0.060610000000000004,78.9717801769653
675,2019-04-10 13:00:00,0.06065,80.68048818079862
676,2019-04-10 14:00:00,0.05997,85.34397248584563
677,2019-04-10 15:00:00,0.059860000000000003,80.89052990602369
678,2019-04-10 16:00:00,0.06097,79.86661250236892
679,2019-04-10 17:00:00,0.06515,75.64903701952848
680,2019-04-11 08:00:00,0.05805,29.300883361587726
681,2019-04-11 09:00:00,0.05959,29.026890221731637
682,2019-04-11 10:00:00,0.061579999999999996,36.90737547952134
683,2019-04-11 11:00:00,0.061579999999999996,61.330551409323576
684,2019-04-11 12:00:00,0.060610000000000004,78.06655210145672
685,2019-04-11 13:00:00,0.06065,81.2461048119818
686,2019-04-11 14:00:00,0.05997,84.30431210835384
687,2019-04-11 15:00:00,0.059860000000000003,80.48400594134571
688,2019-04-11 16:00:00,0.06097,79.67680650820265
689,2019-04-11 17:00:00,0.06515,74.12845846940299
690,2019-04-12 08:00:00,0.05805,28.56842767755161
691,2019-04-12 09:00:00,0.05959,30.39373896313594
692,2019-04-12 10:00:00,0.061579999999999996,36.80695919555907
693,2019-04-12 11:00:00,0.061579999999999996,61.641223672774835
694,2019-04-12 12:00:00,0.060610000000000004,78.21461581332441
695,2019-04-12 13:00:00,0.06065,81.56617001070437
696,2019-04-12 14:00:00,0.05997,85.18791409669701
697,2019-04-12 15:00:00,0.059860000000000003,81.04772658808592
698,2019-04-12 16:00:00,0.06097,81.45578166963413
699,2019-04-12 17:00:00,0.06515,72.79966919413211
700,2019-04-13 08:00:00,0.05805,28.91997126246231
701,2019-04-13 09:00:00,0.05959,31.5601027820589
702,2019-04-13 10:00:00,0.061579999999999996,38.17398692641011
703,2019-04-13 11:00:00,0.061579999999999996,60.70561826208788
704,2019-04-13 12:00:00,0.060610000000000004,78.86528072228649
705,2019-04-13 13:00:00,0.06065,79.59286078394018
706,2019-04-13 14:00:00,0.05997,83.72183068340128
707,2019-04-13 15:00:00,0.059860000000000003,81.33415385649818
708,2019-04-13 16:00:00,0.06097,80.41187282074553
709,2019-04-13 17:00:00,0.06515,75.10357127209937
710,2019-04-14 08:00:00,0.05805,27.173274412330382
711,2019-04-14 09:00:00,0.05959,30.827309198233305
712,2019-04-14 10:00:00,0.061579999999999996,38.876172230969516
713,2019-04-14 11:00:00,0.061579999999999996,62.070074471146455
714,2019-04-14 12:00:00,0.060610000000000004,77.66913906998256
715,2019-04-14 13:00:00,0.06065,82.28081640725054
716,2019-04-14 14:00:00,0.05997,83.68916185041545
717,2019-04-14 15:00:00,0.059860000000000003,80.43214897627274
718,2019-04-14 16:00:00,0.06097,80.31797933796668
719,2019-04-14 17:00:00,0.06515,75.0045090468052
720,2019-04-15 08:00:00,0.05805,27.40379919941718
721,2019-04-15 09:00:00,0.05959,30.754436620391495
