,Date,Hourly Price,Hourly Load
722,2019-04-15 10:00:00,0.061579999999999996,37.968559473821855
723,2019-04-15 11:00:00,0.061579999999999996,62.84071739239142
724,2019-04-15 12:00:00,0.060610000000000004,78.465486251717
725,2019-04-15 13:00:00,0.06065,81.75505702600573
726,2019-04-15 14:00:00,0.05997,85.03022426616974
727,2019-04-15 15:00:00,0.059860000000000003,80.68136731360602
728,2019-04-15 16:00:00,0.06097,80.39381636281901
729,2019-04-15 17:00:00,0.06515,74.6954691458758
730,2019-04-16 08:00:00,0.05805,28.06029315436685
731,2019-04-16 09:00:00,0.05959,31.044782088134436
732,2019-04-16 10:00:00,0.061579999999999996,37.38503086654512
733,2019-04-16 11:00:00,0.061579999999999996,63.024921217463735
734,2019-04-16 12:00:00,0.060610000000000004,77.65870867397827
735,2019-04-16 13:00:00,0.06065,81.30897722131178
736,2019-04-16 14:00:00,0.05997,84.7986853372633
737,2019-04-16 15:00:00,0.059860000000000003,81.24701773729484
738,2019-04-16 16:00:00,0.06097,80.52651245223612
739,2019-04-16 17:00:00,0.06515,74.43996959730465
740,2019-04-17 08:00:00,0.05805,27.427187234245658
741,2019-04-17 09:00:00,0.05959,30.137676507703652
742,2019-04-17 10:00:00,0.061579999999999996,36.93366813920411
743,2019-04-17 11:00:00,0.061579999999999996,61.52721482139016
744,2019-04-17 12:00:00,0.060610000000000004,77.78151821630804
745,2019-04-17 13:00:00,0.06065,81.70432525155019
746,2019-04-17 14:00:00,0.05997,84.24080450145865
747,2019-04-17 15:00:00,0.059860000000000003,82.33561427482502
748,2019-04-17 16:00:00,0.06097,81.32691314589117
749,2019-04-17 17:00:00,0.06515,74.6084034654217
750,2019-04-18 08:00:00,0.05805,28.565944913150926
751,2019-04-18 09:00:00,0.05959,30.565503064607498
752,2019-04-18 10:00:00,0.061579999999999996,37.112772985827725
753,2019-04-18 11:00:00,0.061579999999999996,63.1944000286565
754,2019-04-18 12:00:00,0.060610000000000004,77.63910586416753
755,2019-04-18 13:00:00,0.06065,83.07375320531204
756,2019-04-18 14:00:00,0.05997,84.07869452944342
757,2019-04-18 15:00:00,0.059860000000000003,80.97145533029287
758,2019-04-18 16:00:00,0.06097,81.5246243982431
759,2019-04-18 17:00:00,0.06515,76.01065952032133
760,2019-04-19 08:00:00,0.05805,27.448599189881207
761,2019-04-19 09:00:00,0.05959,30.23167143484461
762,2019-04-19 10:00:00,0.061579999999999996,38.292919453590166
763,2019-04-19 11:00:00,0.061579999999999996,60.056822963200155
764,2019-04-19 12:00:00,0.060610000000000004,79.43606468380469
765,2019-04-19 13:00:00,0.06065,81.96189506527635
766,2019-04-19 14:00:00,0.05997,83.11155892941507
767,2019-04-19 15:00:00,0.059860000000000003,79.77120525360452
768,2019-04-19 16:00:00,0.06097,81.33175485310025
769,2019-04-19 17:00:00,0.06515,74.28239304312329
770,2019-04-20 08:00:00,0.05805,26.787531144320457
771,2019-04-20 09:00:00,0.05959,31.812228730524517
772,2019-04-20 10:00:00,0.061579999999999996,36.128971358812535
773,2019-04-20 11:00:00,0.061579999999999996,61.89489192833507
774,2019-04-20 12:00:00,0.060610000000000004,79.70473307703243
775,2019-04-20 13:00:00,0.06065,82.83504278771872
776,2019-04-20 14:00:00,0.05997,82.76764868850245
777,2019-04-20 15:00:00,0.059860000000000003,81.49982368037057
778,2019-04-20 16:00:00,0.06097,79.654596185559
779,2019-04-20 17:00:00,0.06515,74.66481009688009
780,2019-04-21 08:00:00,0.05805,25.654008126456567
781,2019-04-21 09:00:00,0.05959,30.927888295093442
782,2019-04-21 10:00:00,0.061579999999999996,37.03957998400968
783,2019-04-21 11:00:00,0.061579999999999996,62.43828358156915
784,2019-04-21 12:00:00,0.060610000000000004,78.2945673473917
785,2019-04-21 13:00:00,0.06065,81.16958107652503
786,2019-04-21 14:00:00,0.05997,84.9114394852997
787,2019-04-21 15:00:00,0.059860000000000003,81.93350321702873
788,2019-04-21 16:00:00,0.06097,81.33345706346982
789,2019-04-21 17:00:00,0.06515,76.29082670315316
790,2019-04-22 08:00:00,0.05805,27.34103156123739
791,2019-04-22 09:00:00,0.05959,30.997961206073565
792,2019-04-22 10:00:00,0.061579999999999996,38.350164579682094
793,2019-04-22 11:00:00,0.061579999999999996,62.72621134521301
794,2019-04-22 12:00:00,0.060610000000000004,79.64110114675735
795,2019-04-22 13:00:00,0.06065,80.00396514917828
796,2019-04-22 14:00:00,0.05997,84.60108246872483
797,2019-04-22 15:00:00,0.059860000000000003,80.28635015332614
798,2019-04-22 16:00:00,0.06097,81.98851369490808
799,2019-04-22 17:00:00,0.06515,74.89265968441066
800,2019-04-23 08:00:00,0.05805,26.621393285435886
801,2019-04-23 09:00:00,0.05959,31.551996753109083
802,2019-04-23 10:00:00,0.061579999999999996,38.93827628090325
803,2019-04-23 11:00:00,0.061579999999999996,62.0454321909463
804,2019-04-23 12:00:00,0.060610000000000004,77.13282872845711
805,2019-04-23 13:00:00,0.06065,82.2545666396287
806,2019-04-23 14:00:00,0.05997,83.73198288474009
807,2019-04-23 15:00:00,0.059860000000000003,81.63424908983544
808,2019-04-23 16:00:00,0.06097,81.19034426623406
809,2019-04-23 17:00:00,0.06515,74.99304222455042
810,2019-04-24 08:00:00,0.05805,28.008551836614696
811,2019-04-24 09:00:00,0.05959,32.22126979873246
812,2019-04-24 10:00:00,0.061579999999999996,37.12485794903066
813,2019-04-24 11:00:00,0.061579999999999996,61.40613415892264
814,2019-04-24 12:00:00,0.060610000000000004,81.36349152896275
815,2019-04-24 13:00:00,0.06065,81.84199868310053
816,2019-04-24 14:00:00,0.05997,82.66927725963212
817,2019-04-24 15:00:00,0.059860000000000003,81.85371024580657
818,2019-04-24 16:00:00,0.06097,80.25452356589173
819,2019-04-24 17:00:00,0.06515,76.57180002246233
820,2019-04-25 08:00:00,0.05805,27.988701540552903
821,2019-04-25 09:00:00,0.05959,30.443035052422434
822,2019-04-25 10:00:00,0.061579999999999996,36.770778908938574
823,2019-04-25 11:00:00,0.061579999999999996,62.22563722692569
824,2019-04-25 12:00:00,0.060610000000000004,80.25463999427295
825,2019-04-25 13:00:00,0.06065,83.92998108228302
826,2019-04-25 14:00:00,0.05997,84.36316654285801
827,2019-04-25 15:00:00,0.059860000000000003,81.76988518116018
828,2019-04-25 16:00:00,0.06097,80.22094580297919
829,2019-04-25 17:00:00,0.06515,76.62155362048073
830,2019-04-26 08:00:00,0.05805,28.906994201540424
831,2019-04-26 09:00:00,0.05959,31.18603785702619
832,2019-04-26 10:00:00,0.061579999999999996,38.52127995770287
833,2019-04-26 11:00:00,0.061579999999999996,62.13684051446236
834,2019-04-26 12:00:00,0.060610000000000004,76.7473333882155
835,2019-04-26 13:00:00,0.06065,82.82054227680898
836,2019-04-26 14:00:00,0.05997,84.78830959727031
837,2019-04-26 15:00:00,0.059860000000000003,81.10352898050377
838,2019-04-26 16:00:00,0.06097,79.75442209254952
839,2019-04-26 17:00:00,0.06515,75.43548538229173
840,2019-04-27 08:00:00,0.05805,27.894056029958058
841,2019-04-27 09:00:00,0.05959,31.454874933624982
842,2019-04-27 10:00:00,0.061579999999999996,38.87128519269826
843,2019-04-27 11:00:00,0.061579999999999996,61.553300903788944
844,2019-04-27 12:00:00,0.060610000000000004,77.19945566257323
845,2019-04-27 13:00:00,0.06065,82.83361183034233
846,2019-04-27 14:00:00,0.05997,84.19189086938258
847,2019-04-27 15:00:00,0.059860000000000003,81.27717666697266
848,2019-04-27 16:00:00,0.06097,79.87362100686934
849,2019-04-27 17:00:00,0.06515,76.38892869441388
850,2019-04-28 08:00:00,0.05805,27.22819760118398
851,2019-04-28 09:00:00,0.05959,29.277586333800727
852,2019-04-28 10:00:00,0.061579999999999996,39.079886013105394
853,2019-04-28 11:00:00,0.061579999999999996,63.10145142799032
854,2019-04-28 12:00:00,0.060610000000000004,78.4804091261955
855,2019-04-28 13:00:00,0.06065,82.30122810377622
856,2019-04-28 14:00:00,0.05997,82.8866737719589
857,2019-04-28 15:00:00,0.059860000000000003,82.57746293826831
858,2019-04-28 16:00:00,0.06097,82.32778197152548
859,2019-04-28 17:00:00,0.06515,74.98525277614371
860,2019-04-29 08:00:00,0.05805,27.830584598722076
861,2019-04-29 09:00:00,0.05959,32.118129055294624
862,2019-04-29 10:00:00,0.061579999999999996,38.574770116216726
863,2019-04-29 11:00:00,0.061579999999999996,62.474310208446205
864,2019-04-29 12:00:00,0.060610000000000004,79.08056897170793
865,2019-04-29 13:00:00,0.06065,79.82194043229211
866,2019-04-29 14:00:00,0.05997,85.04932264829573
867,2019-04-29 15:00:00,0.059860000000000003,81.81294643814793
868,2019-04-29 16:00:00,0.06097,80.50519564522205
869,2019-04-29 17:00:00,0.06515,74.32622078523714
870,2019-04-30 08:00:00,0.05805,27.422423191691642
871,2019-04-30 09:00:00,0.05959,30.982737701990715
872,2019-04-30 10:00:00,0.061579999999999996,36.9782362009763
873,2019-04-30 11:00:00,0.061579999999999996,62.336119868914366
874,2019-04-30 12:00:00,0.060610000000000004,77.70572853673019
875,2019-04-30 13:00:00,0.06065,82.69403275495826
876,2019-04-30 14:00:00,0.05997,82.83044499641954
877,2019-04-30 15:00:00,0.059860000000000003,81.92993716644638
878,2019-04-30 16:00:00,0.06097,81.50151677835157
879,2019-04-30 17:00:00,0.06515,76.56807118285644
880,2019-05-01 08:00:00,0.05805,25.689476089882113
881,2019-05-01 09:00:00,0.05959,30.336998725462593
882,2019-05-01 10:00:00,0.061579999999999996,38.97586597479878
883,2019-05-01 11:00:00,0.061579999999999996,62.57398835257032
884,2019-05-01 12:00:00,0.060610000000000004,79.1083291292847
885,2019-05-01 13:00:00,0.06065,83.6707749093123
886,2019-05-01 14:00:00,0.05997,84.04836504687037
887,2019-05-01 15:00:00,0.059860000000000003,83.18489251271247
888,2019-05-01 16:00:00,0.06097,81.46913644783015
889,2019-05-01 17:00:00,0.06515,72.26229814977829
890,2019-05-02 08:00:00,0.05805,27.89592955774201
891,2019-05-02 09:00:00,0.05959,31.90866641605049
892,2019-05-02 10:00:00,0.061579999999999996,36.02527576919411
893,2019-05-02 11:00:00,0.061579999999999996,62.190168955782944
894,2019-05-02 12:00:00,0.060610000000000004,77.67694368019882
895,2019-05-02 13:00:00,0.06065,83.46151594065914
896,2019-05-02 14:00:00,0.05997,84.82242621676127
897,2019-05-02 15:00:00,0.059860000000000003,79.60084855937829
898,2019-05-02 16:00:00,0.06097,80.96379821671395
899,2019-05-02 17:00:00,0.06515,74.68101136436583
900,2019-05-03 08:00:00,0.05805,27.91140334819539
901,2019-05-03 09:00:00,0.05959,31.04458959098589
902,2019-05-03 10:00:00,0.061579999999999996,35.93448783858916
903,2019-05-03 11:00:00,0.061579999999999996,63.165142772367254
904,2019-05-03 12:00:00,0.060610000000000004,78.14872729402693
905,2019-05-03 13:00:00,0.06065,82.72566039383743
906,2019-05-03 14:00:00,0.05997,85.31317810622532
907,2019-05-03 15:00:00,0.059860000000000003,81.61241283058624
908,2019-05-03 16:00:00,0.06097,81.26327211792858
909,2019-05-03 17:00:00,0.06515,76.06901553517656
910,2019-05-04 08:00:00,0.05805,27.89106019604539
911,2019-05-04 09:00:00,0.05959,28.8137913092878
912,2019-05-04 10:00:00,0.061579999999999996,37.659574365040235
913,2019-05-04 11:00:00,0.061579999999999996,61.79189609367145
914,2019-05-04 12:00:00,0.060610000000000004,77.36560382003381
915,2019-05-04 13:00:00,0.06065,82.86191626070026
916,2019-05-04 14:00:00,0.05997,84.39660889780086
917,2019-05-04 15:00:00,0.059860000000000003,80.73630411607755
918,2019-05-04 16:00:00,0.06097,81.25150806028958
919,2019-05-04 17:00:00,0.06515,75.45940464686738
920,2019-05-05 08:00:00,0.05805,26.625661347746593
921,2019-05-05 09:00:00,0.05959,30.251697979864872
922,2019-05-05 10:00:00,0.061579999999999996,36.69718430718144
923,2019-05-05 11:00:00,0.061579999999999996,64.24334275023332
924,2019-05-05 12:00:00,0.060610000000000004,80.69723414049406
925,2019-05-05 13:00:00,0.06065,82.76517845347769
926,2019-05-05 14:00:00,0.05997,82.45563255699534
927,2019-05-05 15:00:00,0.059860000000000003,82.83799955389537
928,2019-05-05 16:00:00,0.06097,79.64604936622848
929,2019-05-05 17:00:00,0.06515,76.16971573671623
930,2019-05-06 08:00:00,0.05805,28.704661907781244
931,2019-05-06 09:00:00,0.05959,29.645417838051863
932,2019-05-06 10:00:00,0.061579999999999996,39.47409127270017
933,2019-05-06 11:00:00,0.061579999999999996,62.52727933308445
934,2019-05-06 12:00:00,0.060610000000000004,77.08741227888748
935,2019-05-06 13:00:00,0.06065,83.541355729693
936,2019-05-06 14:00:00,0.05997,85.70975131825071
937,2019-05-06 15:00:00,0.059860000000000003,82.26068593486774
938,2019-05-06 16:00:00,0.06097,81.43942584313338
939,2019-05-06 17:00:00,0.06515,75.5246713014483
940,2019-05-07 08:00:00,0.05805,27.490280815131495
941,2019-05-07 09:00:00,0.05959,31.0350871130324
942,2019-05-07 10:00:00,0.061579999999999996,38.06514617656001
943,2019-05-07 11:00:00,0.061579999999999996,61.46060571097776
944,2019-05-07 12:00:00,0.060610000000000004,78.97399384127118
945,2019-05-07 13:00:00,0.06065,82.67423488915526
946,2019-05-07 14:00:00,0.05997,84.14673544289778
947,2019-05-07 15:00:00,0.059860000000000003,83.66277228333313
948,2019-05-07 16:00:00,0.06097,81.10710750824633
949,2019-05-07 17:00:00,0.06515,75.1840510581982
950,2019-05-08 08:00:00,0.05805,28.50134949303897
951,2019-05-08 09:00:00,0.05959,30.586730432719715
952,2019-05-08 10:00:00,0.061579999999999996,37.34930211033908
953,2019-05-08 11:00:00,0.061579999999999996,63.35600060415222
954,2019-05-08 12:00:00,0.060610000000000004,79.51019802131327
955,2019-05-08 13:00:00,0.06065,84.69576483094762
956,2019-05-08 14:00:00,0.05997,85.15264772481311
957,2019-05-08 15:00:00,0.059860000000000003,82.07699401170218
958,2019-05-08 16:00:00,0.06097,81.35711582436377
959,2019-05-08 17:00:00,0.06515,75.55428995264107
960,2019-05-09 08:00:00,0.05805,28.092289651929374
961,2019-05-09 09:00:00,0.05959,28.6509233037347
962,2019-05-09 10:00:00,0.061579999999999996,38.15032711530061
963,2019-05-09 11:00:00,0.061579999999999996,60.6931554203988
964,2019-05-09 12:00:00,0.060610000000000004,79.63771214903505
965,2019-05-09 13:00:00,0.06065,82.43931013277319
966,2019-05-09 14:00:00,0.05997,84.84686993269489
967,2019-05-09 15:00:00,0.059860000000000003,82.73270127222342
968,2019-05-09 16:00:00,0.06097,82.01998240274068
969,2019-05-09 17:00:00,0.06515,76.10021077363432
970,2019-05-10 08:00:00,0.05805,26.798236922346536
971,2019-05-10 09:00:00,0.05959,30.777393128296737
972,2019-05-10 10:00:00,0.061579999999999996,38.73602236859919
973,2019-05-10 11:00:00,0.061579999999999996,61.53023255075042
974,2019-05-10 12:00:00,0.060610000000000004,79.76869793752066
975,2019-05-10 13:00:00,0.06065,83.76862960719083
976,2019-05-10 14:00:00,0.05997,84.35654498816412
977,2019-05-10 15:00:00,0.059860000000000003,82.28455631510143
978,2019-05-10 16:00:00,0.06097,82.96717192943849
979,2019-05-10 17:00:00,0.06515,75.58999006508813
980,2019-05-11 08:00:00,0.05805,28.706794453011774
981,2019-05-11 09:00:00,0.05959,31.38009315183371
982,2019-05-11 10:00:00,0.061579999999999996,38.95996569561655
983,2019-05-11 11:00:00,0.061579999999999996,62.7483175592101
984,2019-05-11 12:00:00,0.060610000000000004,77.93193057931165
985,2019-05-11 13:00:00,0.06065,82.81638703949878
986,2019-05-11 14:00:00,0.05997,84.83262426362657
987,2019-05-11 15:00:00,0.059860000000000003,80.84330446196772
988,2019-05-11 16:00:00,0.06097,81.6829983777361
989,2019-05-11 17:00:00,0.06515,76.26721326323772
990,2019-05-12 08:00:00,0.05805,27.705850542712398
991,2019-05-12 09:00:00,0.05959,29.667812237799872
992,2019-05-12 10:00:00,0.061579999999999996,39.16330927025451
993,2019-05-12 11:00:00,0.061579999999999996,62.1946911653379
994,2019-05-12 12:00:00,0.060610000000000004,77.05344098983535
995,2019-05-12 13:00:00,0.06065,83.71073097522847
996,2019-05-12 14:00:00,0.05997,84.75911567647857
997,2019-05-12 15:00:00,0.059860000000000003,84.12525422282533
998,2019-05-12 16:00:00,0.06097,81.65402231777877
999,2019-05-12 17:00:00,0.06515,76.71172398234748
1000,2019-05-13 08:00:00,0.05805,25.931959671966247
1001,2019-05-13 09:00:00,0.05959,30.807920489563244
1002,2019-05-13 10:00:00,0.061579999999999996,36.89357809799286
1003,2019-05-13 11:00:00,0.061579999999999996,62.45183877387104
1004,2019-05-13 12:00:00,0.060610000000000004,77.82066724851985
1005,2019-05-13 13:00:00,0.06065,82.57548140120629
1006,2019-05-13 14:00:00,0.05997,86.0319490090918
1007,2019-05-13 15:00:00,0.059860000000000003,82.61588005330873
1008,2019-05-13 16:00:00,0.06097,84.45712982073698
1009,2019-05-13 17:00:00,0.06515,76.65072970868054
1010,2019-05-14 08:00:00,0.05805,30.082272518847653
1011,2019-05-14 09:00:00,0.05959,32.57297318510041
1012,2019-05-14 10:00:00,0.061579999999999996,37.96323511526957
1013,2019-05-14 11:00:00,0.061579999999999996,61.33524326075882
1014,2019-05-14 12:00:00,0.060610000000000004,77.81673607876785
1015,2019-05-14 13:00:00,0.06065,82.23353053013533
1016,2019-05-14 14:00:00,0.05997,84.38978009475032
1017,2019-05-14 15:00:00,0.059860000000000003,81.67453594318009
1018,2019-05-14 16:00:00,0.06097,82.42954453025581
1019,2019-05-14 17:00:00,0.06515,76.19963211150237
1020,2019-05-15 08:00:00,0.05805,27.37526537678208
1021,2019-05-15 09:00:00,0.05959,29.1258038446661
1022,2019-05-15 10:00:00,0.061579999999999996,37.501245749549994
1023,2019-05-15 11:00:00,0.061579999999999996,61.10144272093198
1024,2019-05-15 12:00:00,0.060610000000000004,78.38323591580625
1025,2019-05-15 13:00:00,0.06065,80.24172715473003
1026,2019-05-15 14:00:00,0.05997,84.07974764011321
1027,2019-05-15 15:00:00,0.059860000000000003,82.75247060989638
1028,2019-05-15 16:00:00,0.06097,82.41596676981958
1029,2019-05-15 17:00:00,0.06515,74.58602092053954
1030,2019-05-16 08:00:00,0.05805,25.668329204666485
1031,2019-05-16 09:00:00,0.05959,29.908187552968556
1032,2019-05-16 10:00:00,0.061579999999999996,36.75818634131818
1033,2019-05-16 11:00:00,0.061579999999999996,61.49672099848193
1034,2019-05-16 12:00:00,0.060610000000000004,79.15272044169306
1035,2019-05-16 13:00:00,0.06065,84.56331248219446
1036,2019-05-16 14:00:00,0.05997,85.2897216500935
1037,2019-05-16 15:00:00,0.059860000000000003,83.53087829519278
1038,2019-05-16 16:00:00,0.06097,81.3512420462352
1039,2019-05-16 17:00:00,0.06515,75.49775137262102
1040,2019-05-17 08:00:00,0.05805,26.42843115931248
1041,2019-05-17 09:00:00,0.05959,28.803128448048042
1042,2019-05-17 10:00:00,0.061579999999999996,37.24284106406451
1043,2019-05-17 11:00:00,0.061579999999999996,63.08767281732849
1044,2019-05-17 12:00:00,0.060610000000000004,78.22083311687142
1045,2019-05-17 13:00:00,0.06065,83.57278648335756
1046,2019-05-17 14:00:00,0.05997,84.48094201073768
1047,2019-05-17 15:00:00,0.059860000000000003,83.54838454487054
1048,2019-05-17 16:00:00,0.06097,82.23690734740474
1049,2019-05-17 17:00:00,0.06515,75.69939823145724
1050,2019-05-18 08:00:00,0.05805,25.158338620245342
1051,2019-05-18 09:00:00,0.05959,30.765306358575238
1052,2019-05-18 10:00:00,0.061579999999999996,35.12867789840371
1053,2019-05-18 11:00:00,0.061579999999999996,62.82929487981357
1054,2019-05-18 12:00:00,0.060610000000000004,79.69303515061581
1055,2019-05-18 13:00:00,0.06065,80.96939168322277
1056,2019-05-18 14:00:00,0.05997,87.04721712773967
1057,2019-05-18 15:00:00,0.059860000000000003,82.21186140402304
1058,2019-05-18 16:00:00,0.06097,82.78533704409926
1059,2019-05-18 17:00:00,0.06515,76.69028723411233
1060,2019-05-19 08:00:00,0.05805,26.463651928700106
1061,2019-05-19 09:00:00,0.05959,30.606427042873047
1062,2019-05-19 10:00:00,0.061579999999999996,36.2547537508192
1063,2019-05-19 11:00:00,0.061579999999999996,60.564093223310344
1064,2019-05-19 12:00:00,0.060610000000000004,78.35741948390196
1065,2019-05-19 13:00:00,0.06065,82.44113442490264
1066,2019-05-19 14:00:00,0.05997,86.17383152946961
1067,2019-05-19 15:00:00,0.059860000000000003,84.07516465154234
1068,2019-05-19 16:00:00,0.06097,80.60318149205087
1069,2019-05-19 17:00:00,0.06515,74.94260573748801
1070,2019-05-20 08:00:00,0.05805,26.099767346055337
1071,2019-05-20 09:00:00,0.05959,29.398575768936613
1072,2019-05-20 10:00:00,0.061579999999999996,35.04007620650162
1073,2019-05-20 11:00:00,0.061579999999999996,59.89370414648825
1074,2019-05-20 12:00:00,0.060610000000000004,79.5518598419375
1075,2019-05-20 13:00:00,0.06065,83.08261119395344
1076,2019-05-20 14:00:00,0.05997,85.75267794895291
1077,2019-05-20 15:00:00,0.059860000000000003,82.71059275683706
1078,2019-05-20 16:00:00,0.06097,83.32947379732832
1079,2019-05-20 17:00:00,0.06515,75.34363575646611
