,Date,Hourly Price,Hourly Load
1437,2019-06-25 15:00:00,0.07441,85.0356779841372
1438,2019-06-25 16:00:00,0.07277,83.07020027585658
1439,2019-06-25 17:00:00,0.06296,77.11166871882601
1440,2019-06-26 08:00:00,0.043519999999999996,25.90618521908838
1441,2019-06-26 09:00:00,0.05,29.967130923155356
1442,2019-06-26 10:00:00,0.05464,36.41180859488476
1443,2019-06-26 11:00:00,0.05706,62.12462903711252
1444,2019-06-26 12:00:00,0.05935,80.4397517672772
1445,2019-06-26 13:00:00,0.06212,83.7867598385648
1446,2019-06-26 14:00:00,0.06835,86.63800014886128
1447,2019-06-26 15:00:00,0.07441,85.36723414169946
1448,2019-06-26 16:00:00,0.07277,84.53050773410186
1449,2019-06-26 17:00:00,0.06296,77.17641596971063
1450,2019-06-27 08:00:00,0.043519999999999996,25.816647681507792
1451,2019-06-27 09:00:00,0.05,30.134341465376302
1452,2019-06-27 10:00:00,0.05464,36.77732196075969
1453,2019-06-27 11:00:00,0.05706,61.36664598846298
1454,2019-06-27 12:00:00,0.05935,80.56965309797911
1455,2019-06-27 13:00:00,0.06212,83.96511364803976
1456,2019-06-27 14:00:00,0.06835,86.82299185821796
1457,2019-06-27 15:00:00,0.07441,84.85554529197559
1458,2019-06-27 16:00:00,0.07277,85.76541345367744
1459,2019-06-27 17:00:00,0.06296,77.26114162493592
1460,2019-06-28 08:00:00,0.043519999999999996,28.01312347571833
1461,2019-06-28 09:00:00,0.05,30.06382404832777
1462,2019-06-28 10:00:00,0.05464,36.90523423971577
1463,2019-06-28 11:00:00,0.05706,61.592658298907324
1464,2019-06-28 12:00:00,0.05935,80.07105213498264
1465,2019-06-28 13:00:00,0.06212,84.37795559264819
1466,2019-06-28 14:00:00,0.06835,86.87777515242385
1467,2019-06-28 15:00:00,0.07441,84.86412207770519
1468,2019-06-28 16:00:00,0.07277,84.4238105561761
1469,2019-06-28 17:00:00,0.06296,76.60584366998322
1470,2019-06-29 08:00:00,0.04413,26.80929493416523
1471,2019-06-29 09:00:00,0.05147,30.29991567411986
1472,2019-06-29 10:00:00,0.05656,36.08377994710464
1473,2019-06-29 11:00:00,0.05967000000000001,61.35276109670065
1474,2019-06-29 12:00:00,0.06207000000000001,78.75020350467874
1475,2019-06-29 13:00:00,0.0695,84.16713812121901
1476,2019-06-29 14:00:00,0.08935,85.57540321566121
1477,2019-06-29 15:00:00,0.11452999999999999,86.06664413157146
1478,2019-06-29 16:00:00,0.10435,85.73081354123146
1479,2019-06-29 17:00:00,0.0797,78.15823920552147
1480,2019-06-30 08:00:00,0.046130000000000004,25.804148182916443
1481,2019-06-30 09:00:00,0.0518,28.614865282953435
1482,2019-06-30 10:00:00,0.06885,36.0159545132166
1483,2019-06-30 11:00:00,0.07845,60.542390129305836
1484,2019-06-30 12:00:00,0.10554000000000001,79.96568060528371
1485,2019-06-30 13:00:00,0.26279,84.64812116917537
1486,2019-06-30 14:00:00,0.42355,85.7593209743259
1487,2019-06-30 15:00:00,0.55055,84.62170960873041
1488,2019-06-30 16:00:00,0.5595899999999999,84.93961211781752
1489,2019-06-30 17:00:00,0.35307,76.76923996630177
1490,2019-07-01 08:00:00,0.046130000000000004,25.761303489079395
1491,2019-07-01 09:00:00,0.0518,28.390975241446988
1492,2019-07-01 10:00:00,0.06885,36.4973064858488
1493,2019-07-01 11:00:00,0.07845,61.04840149239927
1494,2019-07-01 12:00:00,0.10554000000000001,81.47498016921949
1495,2019-07-01 13:00:00,0.26279,84.48649695737508
1496,2019-07-01 14:00:00,0.42355,85.6071130160006
1497,2019-07-01 15:00:00,0.55055,86.85218282414652
1498,2019-07-01 16:00:00,0.5595899999999999,84.47678341256565
1499,2019-07-01 17:00:00,0.35307,75.54583949715001
1500,2019-07-02 08:00:00,0.04413,25.118713177679542
1501,2019-07-02 09:00:00,0.05147,29.075321415505872
1502,2019-07-02 10:00:00,0.05656,37.25721157716839
1503,2019-07-02 11:00:00,0.05967000000000001,61.66108396511187
1504,2019-07-02 12:00:00,0.06207000000000001,79.23487559264233
1505,2019-07-02 13:00:00,0.0695,85.7514564499407
1506,2019-07-02 14:00:00,0.08935,86.40694494003762
1507,2019-07-02 15:00:00,0.11452999999999999,86.25309527834837
1508,2019-07-02 16:00:00,0.10435,84.78216930468582
1509,2019-07-02 17:00:00,0.0797,76.57755341090787
1510,2019-07-03 08:00:00,0.04413,24.71714244931401
1511,2019-07-03 09:00:00,0.05147,28.166825723761985
1512,2019-07-03 10:00:00,0.05656,36.03586703796635
1513,2019-07-03 11:00:00,0.05967000000000001,61.21850576204597
1514,2019-07-03 12:00:00,0.06207000000000001,79.25892152814856
1515,2019-07-03 13:00:00,0.0695,84.67878667337804
1516,2019-07-03 14:00:00,0.08935,85.30532161783646
1517,2019-07-03 15:00:00,0.11452999999999999,85.62672758273835
1518,2019-07-03 16:00:00,0.10435,86.9649190476566
1519,2019-07-03 17:00:00,0.0797,76.00120299986048
1520,2019-07-04 08:00:00,0.043519999999999996,24.924722811912414
1521,2019-07-04 09:00:00,0.05,27.676440012126886
1522,2019-07-04 10:00:00,0.05464,37.33818866210829
1523,2019-07-04 11:00:00,0.05706,60.424591638490114
1524,2019-07-04 12:00:00,0.05935,81.16248938456027
1525,2019-07-04 13:00:00,0.06212,83.49619053222203
1526,2019-07-04 14:00:00,0.06835,86.44099676629595
1527,2019-07-04 15:00:00,0.07441,84.17315667731191
1528,2019-07-04 16:00:00,0.07277,85.67785186216287
1529,2019-07-04 17:00:00,0.06296,77.13022141543503
1530,2019-07-05 08:00:00,0.043519999999999996,26.154894798966875
1531,2019-07-05 09:00:00,0.05,28.218010899465156
1532,2019-07-05 10:00:00,0.05464,36.812596841725664
1533,2019-07-05 11:00:00,0.05706,61.31751689671325
1534,2019-07-05 12:00:00,0.05935,79.86715103438108
1535,2019-07-05 13:00:00,0.06212,83.4228450136651
1536,2019-07-05 14:00:00,0.06835,86.32172427811547
1537,2019-07-05 15:00:00,0.07441,85.7248675802673
1538,2019-07-05 16:00:00,0.07277,85.91195554777056
1539,2019-07-05 17:00:00,0.06296,75.71328395212863
1540,2019-07-06 08:00:00,0.043519999999999996,26.324008323949837
1541,2019-07-06 09:00:00,0.05,28.14810581368599
1542,2019-07-06 10:00:00,0.05464,36.4384191561255
1543,2019-07-06 11:00:00,0.05706,60.465329153023994
1544,2019-07-06 12:00:00,0.05935,78.29227906658178
1545,2019-07-06 13:00:00,0.06212,82.93631333854333
1546,2019-07-06 14:00:00,0.06835,85.49544298749782
1547,2019-07-06 15:00:00,0.07441,85.94687556505147
1548,2019-07-06 16:00:00,0.07277,83.95754341249688
1549,2019-07-06 17:00:00,0.06296,76.12300282249143
1550,2019-07-07 08:00:00,0.043519999999999996,26.190850734598847
1551,2019-07-07 09:00:00,0.05,29.295695884237254
1552,2019-07-07 10:00:00,0.05464,36.18737426605145
1553,2019-07-07 11:00:00,0.05706,59.03018777878545
1554,2019-07-07 12:00:00,0.05935,80.71409769002886
1555,2019-07-07 13:00:00,0.06212,85.86231117250843
1556,2019-07-07 14:00:00,0.06835,86.57590961250558
1557,2019-07-07 15:00:00,0.07441,86.37980874027258
1558,2019-07-07 16:00:00,0.07277,86.10432978023371
1559,2019-07-07 17:00:00,0.06296,76.35637530689326
1560,2019-07-08 08:00:00,0.043519999999999996,23.825572354010667
1561,2019-07-08 09:00:00,0.05,28.19429044337473
1562,2019-07-08 10:00:00,0.05464,36.14682773741807
1563,2019-07-08 11:00:00,0.05706,62.8679450632543
1564,2019-07-08 12:00:00,0.05935,79.68930892475156
1565,2019-07-08 13:00:00,0.06212,85.06179631886941
1566,2019-07-08 14:00:00,0.06835,86.23538933838485
1567,2019-07-08 15:00:00,0.07441,87.4259105139922
1568,2019-07-08 16:00:00,0.07277,85.83002373558448
1569,2019-07-08 17:00:00,0.06296,75.19542994038831
1570,2019-07-09 08:00:00,0.043519999999999996,25.44098222218857
1571,2019-07-09 09:00:00,0.05,30.186149060863087
1572,2019-07-09 10:00:00,0.05464,35.824139136058605
1573,2019-07-09 11:00:00,0.05706,61.18940870287752
1574,2019-07-09 12:00:00,0.05935,79.5517517343192
1575,2019-07-09 13:00:00,0.06212,85.14562514453536
1576,2019-07-09 14:00:00,0.06835,84.37340099171882
1577,2019-07-09 15:00:00,0.07441,87.50719950256246
1578,2019-07-09 16:00:00,0.07277,85.9878283073739
1579,2019-07-09 17:00:00,0.06296,76.22297605465826
1580,2019-07-10 08:00:00,0.043519999999999996,25.368004762295104
1581,2019-07-10 09:00:00,0.05,29.270669018528288
1582,2019-07-10 10:00:00,0.05464,35.8187605078544
1583,2019-07-10 11:00:00,0.05706,60.826462055837126
1584,2019-07-10 12:00:00,0.05935,81.31732462860396
1585,2019-07-10 13:00:00,0.06212,83.50756952592093
1586,2019-07-10 14:00:00,0.06835,86.28189198086467
1587,2019-07-10 15:00:00,0.07441,86.38402336503013
1588,2019-07-10 16:00:00,0.07277,85.11200889468977
1589,2019-07-10 17:00:00,0.06296,78.59862987060578
1590,2019-07-11 08:00:00,0.043519999999999996,26.672362816001773
1591,2019-07-11 09:00:00,0.05,28.068032793196153
1592,2019-07-11 10:00:00,0.05464,35.46020505743751
1593,2019-07-11 11:00:00,0.05706,61.65676832083153
1594,2019-07-11 12:00:00,0.05935,78.83320277448198
1595,2019-07-11 13:00:00,0.06212,85.92763896385927
1596,2019-07-11 14:00:00,0.06835,85.52618670381338
1597,2019-07-11 15:00:00,0.07441,87.03811758561282
1598,2019-07-11 16:00:00,0.07277,87.95613770304128
1599,2019-07-11 17:00:00,0.06296,75.96986516575923
1600,2019-07-12 08:00:00,0.046130000000000004,26.734487355144303
1601,2019-07-12 09:00:00,0.0518,29.112079048767757
1602,2019-07-12 10:00:00,0.06885,37.52438883247403
1603,2019-07-12 11:00:00,0.07845,59.722156600210006
1604,2019-07-12 12:00:00,0.10554000000000001,78.77085580599888
1605,2019-07-12 13:00:00,0.26279,82.71583147306578
1606,2019-07-12 14:00:00,0.42355,87.25459543390573
1607,2019-07-12 15:00:00,0.55055,86.78688424869897
1608,2019-07-12 16:00:00,0.5595899999999999,87.95824343448082
1609,2019-07-12 17:00:00,0.35307,77.15653011770178
1610,2019-07-13 08:00:00,0.046130000000000004,24.92203246574954
1611,2019-07-13 09:00:00,0.0518,28.622859772450006
1612,2019-07-13 10:00:00,0.06885,35.91234304271518
1613,2019-07-13 11:00:00,0.07845,60.97689713392973
1614,2019-07-13 12:00:00,0.10554000000000001,80.73901018569127
1615,2019-07-13 13:00:00,0.26279,84.3851728847897
1616,2019-07-13 14:00:00,0.42355,87.55946185975901
1617,2019-07-13 15:00:00,0.55055,87.20965746398697
1618,2019-07-13 16:00:00,0.5595899999999999,86.12330889707246
1619,2019-07-13 17:00:00,0.35307,76.31187427078451
1620,2019-07-14 08:00:00,0.046130000000000004,24.903603370031227
1621,2019-07-14 09:00:00,0.0518,29.812527616263534
1622,2019-07-14 10:00:00,0.06885,37.552603021942524
1623,2019-07-14 11:00:00,0.07845,60.26904264675218
1624,2019-07-14 12:00:00,0.10554000000000001,78.61350226114632
1625,2019-07-14 13:00:00,0.26279,85.70120212797691
1626,2019-07-14 14:00:00,0.42355,86.58357400913869
1627,2019-07-14 15:00:00,0.55055,87.91698355310604
1628,2019-07-14 16:00:00,0.5595899999999999,86.48084498458878
1629,2019-07-14 17:00:00,0.35307,76.51449757438259
1630,2019-07-15 08:00:00,0.04413,26.21411083400976
1631,2019-07-15 09:00:00,0.05147,29.814347272581482
1632,2019-07-15 10:00:00,0.05656,37.13270277360441
1633,2019-07-15 11:00:00,0.05967000000000001,60.60541213266799
1634,2019-07-15 12:00:00,0.06207000000000001,81.1305570119085
1635,2019-07-15 13:00:00,0.0695,85.30670002655685
1636,2019-07-15 14:00:00,0.08935,86.47189221735313
1637,2019-07-15 15:00:00,0.11452999999999999,87.29136153051688
1638,2019-07-15 16:00:00,0.10435,87.18612651003893
1639,2019-07-15 17:00:00,0.0797,76.17055573034342
1640,2019-07-16 08:00:00,0.04413,25.12750906495781
1641,2019-07-16 09:00:00,0.05147,27.688576623497912
1642,2019-07-16 10:00:00,0.05656,36.82566095383602
1643,2019-07-16 11:00:00,0.05967000000000001,60.921896516926296
1644,2019-07-16 12:00:00,0.06207000000000001,81.59994976432013
1645,2019-07-16 13:00:00,0.0695,85.38008929206686
1646,2019-07-16 14:00:00,0.08935,85.36389021727148
1647,2019-07-16 15:00:00,0.11452999999999999,86.79488232182543
1648,2019-07-16 16:00:00,0.10435,85.66556529618855
1649,2019-07-16 17:00:00,0.0797,75.64321095200864
1650,2019-07-17 08:00:00,0.046130000000000004,24.155539626246483
1651,2019-07-17 09:00:00,0.0518,28.1880976456436
1652,2019-07-17 10:00:00,0.06885,36.0914836182285
1653,2019-07-17 11:00:00,0.07845,61.42678742896125
1654,2019-07-17 12:00:00,0.10554000000000001,80.66803439544766
1655,2019-07-17 13:00:00,0.26279,85.85789797815114
1656,2019-07-17 14:00:00,0.42355,86.55394536399675
1657,2019-07-17 15:00:00,0.55055,86.72478587700473
1658,2019-07-17 16:00:00,0.5595899999999999,86.32331255608864
1659,2019-07-17 17:00:00,0.35307,78.05577226838922
1660,2019-07-18 08:00:00,0.04413,24.282224012269932
1661,2019-07-18 09:00:00,0.05147,31.597851305846213
1662,2019-07-18 10:00:00,0.05656,33.9528667573527
1663,2019-07-18 11:00:00,0.05967000000000001,61.610977793108546
1664,2019-07-18 12:00:00,0.06207000000000001,78.90653385905443
1665,2019-07-18 13:00:00,0.0695,86.47291403920777
1666,2019-07-18 14:00:00,0.08935,87.91323101634255
1667,2019-07-18 15:00:00,0.11452999999999999,87.17635883020239
1668,2019-07-18 16:00:00,0.10435,84.43662669790324
1669,2019-07-18 17:00:00,0.0797,76.84743951527679
1670,2019-07-19 08:00:00,0.04413,25.848497499991378
1671,2019-07-19 09:00:00,0.05147,27.91289139426425
1672,2019-07-19 10:00:00,0.05656,34.840093414108466
1673,2019-07-19 11:00:00,0.05967000000000001,60.97080554356752
1674,2019-07-19 12:00:00,0.06207000000000001,78.31812146398953
1675,2019-07-19 13:00:00,0.0695,84.67240626386966
1676,2019-07-19 14:00:00,0.08935,85.03056937956579
1677,2019-07-19 15:00:00,0.11452999999999999,86.99099502397247
1678,2019-07-19 16:00:00,0.10435,85.65647200545979
1679,2019-07-19 17:00:00,0.0797,76.42103873725294
1680,2019-07-20 08:00:00,0.04413,26.873063830548034
1681,2019-07-20 09:00:00,0.05147,27.74299774547419
1682,2019-07-20 10:00:00,0.05656,34.88088179390923
1683,2019-07-20 11:00:00,0.05967000000000001,60.97668356196091
1684,2019-07-20 12:00:00,0.06207000000000001,80.75394422935217
1685,2019-07-20 13:00:00,0.0695,83.13886376358414
1686,2019-07-20 14:00:00,0.08935,85.03242400693772
1687,2019-07-20 15:00:00,0.11452999999999999,87.2548490167029
1688,2019-07-20 16:00:00,0.10435,87.32100939381783
1689,2019-07-20 17:00:00,0.0797,76.73129122076722
1690,2019-07-21 08:00:00,0.043519999999999996,24.98438111427797
1691,2019-07-21 09:00:00,0.05,28.675000314737805
1692,2019-07-21 10:00:00,0.05464,37.964637408666704
1693,2019-07-21 11:00:00,0.05706,61.09044328014068
1694,2019-07-21 12:00:00,0.05935,80.20046257851996
1695,2019-07-21 13:00:00,0.06212,83.95025279217585
1696,2019-07-21 14:00:00,0.06835,86.66193899775178
1697,2019-07-21 15:00:00,0.07441,86.75909206741808
1698,2019-07-21 16:00:00,0.07277,86.3722154738525
1699,2019-07-21 17:00:00,0.06296,77.57640394730387
1700,2019-07-22 08:00:00,0.04413,26.352684665506203
1701,2019-07-22 09:00:00,0.05147,27.409571010195634
1702,2019-07-22 10:00:00,0.05656,36.905442726568005
1703,2019-07-22 11:00:00,0.05967000000000001,61.305144127010266
1704,2019-07-22 12:00:00,0.06207000000000001,80.73014616415155
1705,2019-07-22 13:00:00,0.0695,83.23131026013544
1706,2019-07-22 14:00:00,0.08935,86.55903561090405
1707,2019-07-22 15:00:00,0.11452999999999999,88.29932688769256
1708,2019-07-22 16:00:00,0.10435,88.80760048668328
1709,2019-07-22 17:00:00,0.0797,77.03454014905498
1710,2019-07-23 08:00:00,0.046130000000000004,23.501891033200568
1711,2019-07-23 09:00:00,0.0518,28.641173511073927
1712,2019-07-23 10:00:00,0.06885,36.689878029684934
1713,2019-07-23 11:00:00,0.07845,60.5994684800122
1714,2019-07-23 12:00:00,0.10554000000000001,79.64670114249466
1715,2019-07-23 13:00:00,0.26279,84.58891298424386
1716,2019-07-23 14:00:00,0.42355,84.74332658641663
1717,2019-07-23 15:00:00,0.55055,87.31754516770447
1718,2019-07-23 16:00:00,0.5595899999999999,87.51176955947506
1719,2019-07-23 17:00:00,0.35307,77.04666532048279
1720,2019-07-24 08:00:00,0.06476,24.947713067973513
1721,2019-07-24 09:00:00,0.09816,29.86108354185099
1722,2019-07-24 10:00:00,0.2101,34.938350021548224
1723,2019-07-24 11:00:00,0.33516999999999997,60.07257880202877
1724,2019-07-24 12:00:00,0.48905,78.44737966734034
1725,2019-07-24 13:00:00,0.79069,84.45235248971873
1726,2019-07-24 14:00:00,1.0235299999999998,86.58118802643659
1727,2019-07-24 15:00:00,1.32074,87.19778774340548
1728,2019-07-24 16:00:00,1.21284,88.14444632101939
1729,2019-07-24 17:00:00,0.91833,76.92905060717715
1730,2019-07-25 08:00:00,0.05997,24.105584968815457
1731,2019-07-25 09:00:00,0.11115,27.16413469942223
1732,2019-07-25 10:00:00,0.25704,34.3128219807788
1733,2019-07-25 11:00:00,0.56519,58.60896795863722
1734,2019-07-25 12:00:00,0.92219,80.12029363217951
1735,2019-07-25 13:00:00,1.60762,84.43829024189623
1736,2019-07-25 14:00:00,2.32735,86.23273597405996
1737,2019-07-25 15:00:00,3.26983,88.55920007084377
1738,2019-07-25 16:00:00,3.2711799999999998,88.14078629016498
1739,2019-07-25 17:00:00,2.4171099999999996,77.7289915521139
1740,2019-07-26 08:00:00,0.06476,23.568134461456566
1741,2019-07-26 09:00:00,0.09816,28.209225492383265
1742,2019-07-26 10:00:00,0.2101,36.79229475305391
1743,2019-07-26 11:00:00,0.33516999999999997,59.80659432361273
1744,2019-07-26 12:00:00,0.48905,81.18995483942459
1745,2019-07-26 13:00:00,0.79069,84.27994662405816
1746,2019-07-26 14:00:00,1.0235299999999998,86.67981600878424
1747,2019-07-26 15:00:00,1.32074,86.83725140940668
1748,2019-07-26 16:00:00,1.21284,87.31179360212221
1749,2019-07-26 17:00:00,0.91833,75.08152294708867
1750,2019-07-27 08:00:00,0.06476,26.283194309979365
1751,2019-07-27 09:00:00,0.09816,28.285497596936267
1752,2019-07-27 10:00:00,0.2101,36.389380890927185
1753,2019-07-27 11:00:00,0.33516999999999997,60.51178313864821
1754,2019-07-27 12:00:00,0.48905,79.77096765290493
1755,2019-07-27 13:00:00,0.79069,83.67784491361714
1756,2019-07-27 14:00:00,1.0235299999999998,86.1601452834194
1757,2019-07-27 15:00:00,1.32074,86.61329678545225
1758,2019-07-27 16:00:00,1.21284,85.89769522990109
1759,2019-07-27 17:00:00,0.91833,77.48220556168998
1760,2019-07-28 08:00:00,0.046130000000000004,26.13893552332524
1761,2019-07-28 09:00:00,0.0518,28.727387090295192
1762,2019-07-28 10:00:00,0.06885,36.802491516138815
1763,2019-07-28 11:00:00,0.07845,59.65738424144493
1764,2019-07-28 12:00:00,0.10554000000000001,80.23900590098859
1765,2019-07-28 13:00:00,0.26279,87.91666203037866
1766,2019-07-28 14:00:00,0.42355,86.81521009656444
1767,2019-07-28 15:00:00,0.55055,86.76069719068617
1768,2019-07-28 16:00:00,0.5595899999999999,87.93438258651373
1769,2019-07-28 17:00:00,0.35307,77.18148649177708
1770,2019-07-29 08:00:00,0.046130000000000004,24.39824857296652
1771,2019-07-29 09:00:00,0.0518,27.74506936949701
1772,2019-07-29 10:00:00,0.06885,37.22757602370165
1773,2019-07-29 11:00:00,0.07845,60.12198998108773
1774,2019-07-29 12:00:00,0.10554000000000001,80.50274000390608
1775,2019-07-29 13:00:00,0.26279,83.85071828085886
1776,2019-07-29 14:00:00,0.42355,86.26530397261351
1777,2019-07-29 15:00:00,0.55055,87.58581474651673
1778,2019-07-29 16:00:00,0.5595899999999999,87.87730902954529
1779,2019-07-29 17:00:00,0.35307,77.8565824575181
1780,2019-07-30 08:00:00,0.04413,25.845401840669346
1781,2019-07-30 09:00:00,0.05147,27.870811043032816
1782,2019-07-30 10:00:00,0.05656,35.649887423919516
1783,2019-07-30 11:00:00,0.05967000000000001,59.6925725793285
1784,2019-07-30 12:00:00,0.06207000000000001,80.84278123263131
1785,2019-07-30 13:00:00,0.0695,85.90124615868133
1786,2019-07-30 14:00:00,0.08935,86.57374773356877
1787,2019-07-30 15:00:00,0.11452999999999999,87.20251686929676
1788,2019-07-30 16:00:00,0.10435,86.4080688730806
1789,2019-07-30 17:00:00,0.0797,77.62036525614084
1790,2019-07-31 08:00:00,0.04413,26.155245107095443
1791,2019-07-31 09:00:00,0.05147,29.368884085296802
1792,2019-07-31 10:00:00,0.05656,34.65296231270403
1793,2019-07-31 11:00:00,0.05967000000000001,59.590564325136555
1794,2019-07-31 12:00:00,0.06207000000000001,80.62681715256255
1795,2019-07-31 13:00:00,0.0695,84.78357501053637
1796,2019-07-31 14:00:00,0.08935,87.9305380296848
1797,2019-07-31 15:00:00,0.11452999999999999,86.48369403319052
1798,2019-07-31 16:00:00,0.10435,88.93822845349264
1799,2019-07-31 17:00:00,0.0797,76.86648844387783
1800,2019-08-01 08:00:00,0.04413,25.646292288695204
1801,2019-08-01 09:00:00,0.05147,26.868472904958374
1802,2019-08-01 10:00:00,0.05656,37.51089015105457
1803,2019-08-01 11:00:00,0.05967000000000001,60.982491780858915
1804,2019-08-01 12:00:00,0.06207000000000001,80.23089758921903
1805,2019-08-01 13:00:00,0.0695,84.69658438595926
1806,2019-08-01 14:00:00,0.08935,87.74207259872395
1807,2019-08-01 15:00:00,0.11452999999999999,88.16827673035986
1808,2019-08-01 16:00:00,0.10435,87.5769675506906
1809,2019-08-01 17:00:00,0.0797,78.75220161426746
